









REVERIE








Shain Rose
I wanted to feel alive.
I let it creep across my face, the smile that I felt through my whole body.
Jett leaned back in his chair, raised a dark eyebrow and clicked the pen one last time. He searched the room. “Anyone else think it’s a good idea?”
“We need to do some research but it could work,” Jax nodded at me and winked. Brey beamed at him like he had redeemed himself for the conversation minutes ago.
I almost jumped out of my seat when I heard a soft clipped voice from the corner speak up, “Levvetor Pharmaceuticals has outsold competitors for two quarters now. They’re gaining attention and relevance as they are pricing their drugs higher than competitors and still selling. It’s a solid investment.”
Jett watched Gloria as she rattled off more statistics about the company. The company I knew all about. I could have rattled off those statistics along with ten others and given a firsthand story of my experience with them. A Levvetor drug saved my life.
Jett interrupted Gloria. “I’m not interested, Gloria,” he ground out loudly. His perfectly sculpted jaw flexed as he stared at her, daring her to continue. When she closed her laptop and snapped her mouth shut, he eyed the rest of his team. Every single person’s head went down, submitting to their king, not willing to argue, share thoughts, build ideas. This wasn’t Stonewood Enterprises, it was Stonewood Autocracy.
“Jett, we must already be watching them with those numbers and—”
“Whether we are or aren’t watching them, Ms. Blakely, has nothing to do with this meeting. We aren’t backing a company that wasn’t even on the table to pacify you, Sebastian.”
“Then the contract stands as is.” He shrugged and closed his folder, ready to leave.
Jett moved to stand as well. The hardened line of his jaw and cold blue eyes glaring out at no one in particular showed me he was just as ready for them to leave.
Blurting out my feelings hadn’t helped. Pushing Jett’s boundaries definitely hadn’t helped. I knew after this meeting the deal would be dead in the water. I’d overstepped my place.
Yet, I was a Blakely. My mother taught me not to fold even when I encountered the impossible.
I stood and smoothed the soft fabric of my dress. “What exactly do you want invested in Levvetor, Bastian?”
He stopped moving and looked at me with curiosity. “Without Stonewood Enterprises, I can only invest sixty percent of what I’d like. It would give me a share but not the voting share needed.”
I took a deep breath and tried to figure out if we could swing it. “If I had another investor …”
“They want Stonewood.”
“I’ll call Harvey. He’ll consider it.”
“You’ll call Harvey? You have a direct line to the CEO of Levvetor?” Jett sneered from behind me. His breath was hot on my neck. Everyone in the room was watching us as I looked over my shoulder at him. He was closer than he should have been. Too close for a business relationship.
I noted that. Noted that everyone in the room would be speculating on whether we’d had relations after this meeting.
I sidestepped Jett dramatically, hoping our team noticed that too. “Yes, as I said, I’ll call him.”
Bastian outright laughed at our exchange. Then he clapped his hands together. “Well then. You and I have business to discuss. Everyone else can go back to work.”
Jett’s lip curled, his muscles bunching like he wanted to lunge for me. I’d seen them poised that way before, but this stance was filled with rage instead of desire.
“We don’t make deals without my business involved, Victory. There’s a reason we’re in Stonewood Tower right now.” His words dropped rock after rock into the pit of my stomach. The blood rushed through my veins with my heart jackhammering under his stare.
“You don’t want your business involved.” My voice sounded meek and timid. I lifted my chin and flipped my hair once to reinforce my confidence. “I think helping a company even if we can’t invest in them would be the best thing for everyone.”
“So, now the Armanellis are a company to you?” He lifted an arm and extended it to look at his watch. “I don’t have time for you or this. The meeting is over.”
Bastian cleared his throat and the bubble around Jett and me popped. “I’d like a word with Ms. Blakely alone.”
Everyone filed out quickly, nodding or mumbling a thank you to their bosses and colleagues, excited to get out of the room before they got in as much trouble as I had.
Brey walked by and grabbed my hand briefly while she leaned in to whisper, “Good luck.”
Jett didn’t walk out with his team. He crossed his arms over his expansive chest and stood there with his feet shoulder width apart. He looked unmovable and protective. Hot.
“Victory works for me.”
“She does, but the business we have together isn’t a part of Stonewood Enterprises.”
“Then you can have dinner with her outside of her working hours.”
“Don’t be a prick, Jett. I just need a minute with her.” When Jett still didn’t move, Bastian sighed and ran a hand through his dark curly hair. “Oh, for fuck’s sake, I’m not trying to date her or get her into business with me. She’s safe, she’s yours, she’s untouchable. I get it.”
“I’m what?” I stammered out. “I’m not ... We’re not …”
“Don’t fucking forget it, Bastian.” Without looking at me, he stormed out and slammed the door.
Bastian groaned and mumbled, “Jesus.”
He sat back down in his chair and waved at the one next to him.
I glanced around, searching for cameras or something in case he really did try something mobster-ish. Nothing looked remotely like security, and I found myself tensing back up.
“I don’t want to hurt or scare you, Vick. It’s just me.”
I nodded and pulled the chair out but moved it a little further away before sitting.
He grumbled something low and then his hand shot out to the leg of my chair so fast I nearly jumped. He dragged the chair close enough that we were inches apart and said softly, “You danced with me a whole damn night, woman. And now I’m dating your friend. Katie isn’t scared of me. You shouldn’t be either.”
“Katie isn’t scared of anybody.”
A laugh burst out of him as he sat back. “Got that right. I’m fucking scared of her sometimes.”
I slumped at his assessment of my friends. I remembered that laugh he had—so intoxicating, I told Brey to have fun with him in the club, not knowing a thing about him. Now that I knew so much more, I wondered how I could accept Katie dating him.
News outlets consistently followed the Armanelli men, and while they never did the dirty work themselves, there was so much done in the streets of the city they controlled. Taking over for his father meant he could make a call and literally have someone killed. That power and feeling of godlike control could only lead to abuse.
“Everyone should fear you. Power breeds fear.”
“I don’t have power like you think.”
“Don’t you though?”
He stared out the windows. “It's a beautiful city. I’m not here to paint it red. My dad gave me power because he wants me to clean up the red that’s already been spilled.”
Was he saying what I thought he was saying? This was for movies or books. Not my life. Not my carefully protected life.
“Look, I don’t want to be involved in this thing between you and the Stonewoods.” I sighed. “Levvetor is a good company. Does that mean you should back it? I’m not sure. I don’t know if you are looking to corrupt it or help it.”
“Help. Promise.”
“I don’t know how much weight that holds. A promise between us is—”
“Cross my heart, I’ll bleed out on the streets of Chicago for you if you find me lying.”
I looked him up and down, took in his expensive suit, the way his body leaned toward me in a way that didn’t feel creepy but earnest. He wanted me to believe him, maybe even wanted me to be friends with him. Some yearning was there, but it was definitely platonic. “Why Levvetor?”
“I could ask you the same question. Going up against Jett isn’t for the faint of heart.”
“Meh …” I shrugged a shoulder.
He smiled. “More to that story, I see.”
“You don’t see because there isn’t anything to see,” I scoffed.
“If you were just working under him, you wouldn’t have gone up against him.”
“Yes, I would have,” I countered, and I meant it. “I believe in Levvetor.”
He measured me up this time, and I didn’t shrink under the assessment. “Why?”
“You first,” I blurted. I didn’t want to share my story, didn’t want to see the pity or the sympathy in his eyes. I didn’t share my story with anyone anymore. I’d learned quickly in high school that no one really wanted to hear it. No one wants to know how you’re actually doing when they ask the question. They want comfort, and it is completely uncomfortable to talk about cancer.
He sighed. “Aside from the fact that it will make us all a lot of money, my father knows the founder. They are good friends of the family.” Before I could ask, he added, “And yes, I mean that in every sense of the word. We don’t want competitors shutting them down, and that means we need to pour more money into it when the government starts to back the bigger companies.”
“Their drugs are working. The government can’t …”
“Big companies can make smaller ones go away even if they are finding cures, Vick. You know that.”
“Okay. So, if Stonewood Enterprises won’t back you, then I’ll lean hard on my mother’s company.”
“Blakely Fashion? Interesting. You’ll be tanking your career at Stonewood Enterprises and doing something completely illegal. And ...” He dragged the word out as his eyes tracked over my face. “You don’t care one bit.”
“Nope.” I stood up, ready for the conversation to be over.
“I need an explanation.”
“Can’t me wanting to save lives be enough?” I turned toward the door.
“Nope.” He stepped in front of me, his height and presence worked to his advantage, overwhelming my space and my confidence. “Tell me why.”
“I’ve used a drug they make,” I whispered the admission.
His eyes jumped back and forth between mine. Then he scanned my body, surely looking for the evidence of my cancer.
He wouldn’t find any. My cancer hadn’t left scars on the outside. It festered in my bones, flowed through my blood, and weighed down my soul instead. Cancer wasn’t always apparent but it was always lurking. If not in you, then it lurked in someone you loved, morphing the way they looked at you, treated you, saw you. It morphed and marred every aspect of your life.
“You don’t …” He stopped. “You aren’t sick. You don’t look …”
“I’m in remission. Have been for years.”
His brow furrowed. And his gaze turned harder, more solid. “You’re a fighter then.”
His words, they weren’t a question but a statement, and I stood taller with it. The belief in his voice or possibly the cemented conviction made me want to hug a mafia boss. “I’m a fighter then.”
We let the time pass. Minutes went by. I crossed and uncrossed my legs, fidgeted with my pen. I didn’t feel the need to make him feel comfortable or fold under the awkwardness of it all.
“You don’t tell people.”
“It doesn’t go over well,” I admitted.
“That’s a lot of baggage for one person.”
“I’m sure you have a lot of baggage for one person too.”
Bastian’s shoulders tensed. Then he cracked his neck, as if trying to release the secrets he had no doubt stashed away.
“We follow your lead when it comes to Levvetor.” He licked his lips and buttoned his suit jacket.
“I’m sorry?”
He looked up at the digital clock on the wall. “We need your expertise.”
My thoughts acted like hair full of static and shot in twenty million different directions. I could do this. It was the opportunity of a lifetime and a way for a pharmaceutical drug I believed in to move forward.
Also.
I would be working for the mob.
I would be going against on Stonewood Enterprises. Jett would flip out. He would literally lose his shit.
“I’ll do whatever I can.”
“Get Jett to back it. I don’t want your mother’s company involved. Government can get dicey.” He licked his full lips. “Mean. Stonewood Enterprises has the manpower to handle mean.”
“My mother’s company …”
“Doesn’t know what mean really is, Vick.” He grinned, showing his teeth like a wolf all of a sudden, they held a sort of snarl so vicious I wanted to take a step back.
“And you think I do? That I can handle this?”
He walked to the door, opened it, and motioned me through. His smile was slow as I made my way through it. “You’re a fighter.”
I met his gaze. “Damn right I am.”










18













Jett





Vick and Bastian.
Vick. And. Bastian.
I opened my laptop but couldn’t focus. I rearranged the paperweights on my desk. My father had given me three of them, all perfectly round. All blown glass. All from a little shop in Italy. The colors rippled, flowed together, and then pooled in just the right spots.
I liked the detail in them, the smoothness, the feel of the substantial weight in my hand. I grabbed one and fisted it.
One of a kind. They were all unique, and they all had their purpose. I kept them on my desk, set up for every person to see when they came and sat there. Some would focus on the red one, some on the blue, but most were drawn to the colorful one fisted in my hand, the captivating one swirling its damn color everywhere.
I needed to name that paperweight Victory Blakely. She was color, entertaining the whole world and not stopping for a second to think about all the attention she attracted.
And the woman was one of a kind, that’s for sure. No one else on my team had the audacity to push a partnership forward with the Armanellis knowing I didn’t want to. Leave it to her. And leave it to her to grab the attention of one of the most dangerous men in the city.
Sebastian Armanelli definitely appeared harmless. His charm was instrumental in sweeping his family’s business under the rug. And the man worked like a panther in antelope’s clothing. He was new mob, new money, new power. He didn’t technically do any dirty work. Most of the business he and his family did was clean, legal, maybe a little risky and hovering near criminal, but most often fighting for good.
Even if that meant going up against the government.
I had no doubt this backing would put me in a shitstorm with the FDA and other pharmaceutical companies. I didn’t have the bandwidth, my team didn’t have the bandwidth. Not with my father stepping down.
I squeezed the paperweight, contemplating the place I worked at day in and day out. We moved companies forward, we pushed healthcare, we pushed tech. Hell, I’d found a company to navigate bottling water without plastic and instead using biodegradable material. Now, some of the largest brands were following suit.
I had to work harder than ever to pave the way for good in my city, and I hoped it would spread to other cities across the world. I believed in my team. I believed we had the ability to change the world.
Vick breezed in, bouncing about like a ball that was as pink as cotton candy. Everyone’s eyes tracked her around the office like she was some sweet as hell candy too. She stopped by Josie’s desk and they both laughed at something she said. Then she hovered by Bob as though she didn’t have a pile of work waiting for her.
I waited for her to look up, I willed her ass to look my way.
She didn’t.
Fine.
I called my dad. “What the fuck do I need to know about Levvetor and the Armanellis?”
“Jett Stonewood,” my mother bellowed. “You’re on speaker and if you think I raised you to speak that way—”
“Dad, why do you have me on speaker?”
He chuckled. “We’re in the car, and she’s your mother.”
“She’s an enforcer is what she is.”
“Watch your mouth, young man,” she said but the tone was lighthearted.
“Love you, Mom. Dad, I really need to know what I’m dealing with here.”
He sighed. “I’m trying to enjoy my time with your mother.”
“And I’m trying to not go into the lion’s den completely blind.”
The silence on the other end told me all I needed to know. “Avoid it if you can.”
Vick was back at her desk, typing away, and I could have been imagining it but I saw a new posture, a new purpose. “And if I can’t?”
“Don’t go in blind.”
I hung up when I heard him end the call.
I stared out at the cityscape for a minute, glanced at the cotton candy below, then shoved away from my desk. “Screw it,” I grumbled as I walked out of my office and to her desk.
“You want to discuss the meeting here or in my office?”
She jumped like she’d anticipated my coming but still couldn’t prepare herself. Good. She needed to learn who was boss. The damn company had my name behind it, not hers.
“Bob and I are working on another contract that—”
“That can wait.”
“I don’t think it can,” she shot back and eyed me with those whiskey-colored eyes that delivered the same bite as a shot of the liquid.
“Vicky,” Stevie hissed, his eyes wide as they ping-ponged between the two of us.
She glared at him for a second, and then she folded back into her old posture like Mr. Stevie wanted. She cleared her throat and clicked a window closed on her screen. “I’m sorry. Yes, we should discuss it in your office.”
Stevie’s smile was instant, like a proud boyfriend. I filed away his look and my feelings toward it for another day.
I turned on my heel and heard her shoes clicking after me.
I opened the glass door and waved her in. She avoided looking at me and walked right to one of my chairs. I closed the door and sat behind my desk.
The silence stretched between us. I made her wait while I pressed the privacy button. My windows tinted, and she rolled her eyes at the effect.
“Why are you rolling your eyes, Vick?”
“I’m not.”
“Cut the shit. Time is money around here, you know that.”
“Okay. Then we probably shouldn’t focus on my eye rolling.”
I rearranged the paperweights, trying to curb my temper.
She eyeballed me while I did it, not looking at any of them for even a second. “Levvetor needs you to back them.”
“Oh, really?” I sat back and folded my arms over my chest. “What about you finding Bastian a different company? I’m pretty sure an employee offering to hook a client up with a competitor isn’t in our handbook.”
“You have every right to fire me, and I’m happy to resign if you feel I need to after my display in there.”
I started to tell her I wouldn’t be firing her, but she stopped me.
“I don’t care about my job.” She hesitated when I lifted an eyebrow. “Of course, I want to keep working for your company. It’s Stonewood Enterprises where la-di-da the sky’s not the limit. Although I must say, today, in that room, it seemed like your standpoint was the limit and no one wanted to overstep it or share a damn idea.”
I tried to say why that was. People needed to know who the boss was, when to be innovative, and when to shut up, but she barreled on. “Either way, yes, I want to keep my job, but I’m happy to step down and move on if you want. I just want you to reconsider Levvetor.”
“I won’t ask why. You know you need to explain yourself.”
She nodded, wringing her manicured nails in her lap. “A couple of years ago, the government tried to shut them down. Now, of course, no one ever came out and actually said that, but the FDA released a statement after a meeting they had with one of Levvetor’s biggest competitors. Levvetor appealed, lost millions, and just barely scraped by. I followed the news of it all very closely. Coincidently, I was doing a thesis on the company at the time. Their drugs work, Jett. They are saving lives at an extraordinary rate.”
“So do other pharmaceutical companies,” I said. It was the truth. But it was also the devil’s advocate in me. I had to come at it from all angles.
“Yes. At extremely expensive rates and by monopolizing the market half the time and sometimes to the detriment of their customers’ health. That competitor has a higher death rate with more side effects than Levvetor ever had and they know it. That’s why they tried everything in their power to shut them down.”
“And they will again.”
“Yes, they will again. And without you backing them, they’ll win. You and I both know it.”
“This happens all the time, Vick.”
“But maybe this time we can stop it.”
“I need you to be realistic at some point, Victory.”
“And I need you to disappear into my damn dream world for a second, Jett, and take a chance. Shoot for past the sky. Get into the damn stratosphere with me and save some lives here.”
“You were warning me about that mobster last night and now you want to get in bed with him.”
“It’ll be strictly business with them.”
“You sure about that?” The question shot out of my mouth loaded with a ton of different meanings, and I wanted her to answer every one.
She cleared her throat and broke eye contact with me. “Of course. Steven asked me to dinner tonight, and I’m … well, you know I’m committed to that. I’m not getting into bed with the mob.”
“Committed to what exactly?” I didn’t know why I was asking the question.
“I want a relationship, Jett.”
“Oh, and Stevie will give you one.” My tone was condescending. “He’ll also keep you nicely packed in a Stepford wife box.”
“What’s that supposed to mean?”
I mimicked Stevie’s gormless face and whined, “Vicky.”
She stood up and paced back and forth in front of my desk. “This is irrelevant. Back to the meeting, please? Levvetor needs us, and Bastian doesn’t think it is a good idea to have any company other than Stonewood Enterprises invested in them.”
“Then, he should have put it on the table for me to take into account before the meeting.”
“So, you’re saying no based on principle?”
“It’s a matter of respect, Vick.”
“Levvetor is saving lives. Has it occurred to you that maybe lives are a little more important than you getting respect? Can we focus on that?”
“I focus on that every single day.”
She halted as my voice boomed out louder than I intended. I rose from my desk and faced the city I fought for every day, instead of that infuriating woman. “Have you noticed the work we do, what we stand for?”
“Jett.” Her voice was a whisper. “I know you do a lot …”
“I don’t need reassurance, Victory. Or praise, for that matter. I need you to see the bigger picture. If I fold to a man like that without him giving me respect, my company will fold a lot faster for a lot less. We can’t afford that. The city I work for can’t afford that.”
“The world can’t afford that,” she continued for me. She’d made her way over to the window and stood beside me. “I see you scooping up wounded passengers and putting them on your overloaded boat to carry them to shore. You're their captain, Jett. And you spend every hour of your day making sure everyone has a life vest.”
I glanced over at her, and her honey-colored eyes shone with sincerity.
She continued, “I’m ecstatic to be a part of that. And I know Bastian is asking for one more passenger on a boat that could sink at any moment because it's beyond capacity. Everyone here works extremely hard. I know everyone enjoys it, but you have to trust them to be able to handle more. The boat can take on more than you think. They are the best of the best, after all. And then reward them for it.”
“I do reward them,” I retorted.
She exhaled loudly. “Really? With what?”
“Money. A good salary. A very good salary.”
She nodded and nudged my shoulder with hers. “True. But sometimes people like to have a little fun. They want to feel a part of the family. The Stonewood name shines bright, Jett, and I bet if you give your people a little release, they will come back rejuvenated and ready to kick even more ass.”
“They’re rejuvenated now.”
“We’ve all been working extra-long hours since your father stepped down, and not one person is going to complain, partially because they’re scared to but also because no one has the energy.”
My jaw worked and I pulled on the cuffs of my shirt, considering what she’d said. At the bottom of my tower, figures rushed back and forth, and I was reminded of how this city drained people, how you could get swallowed up by its pace. My company operated the same way. “Fine.”
“Fine, what?” Her eyes widened.
I smiled at her surprise. “You think my team needs something. Halloween is in a few days. Throw a party. The Monday after, I’m holding a meeting to discuss Levvetor. If the team agrees it’s something we want to take on, I’ll do it. If they’re hungover and nonresponsive, I win. You drop it.”
“Deal.” Her smile beamed radiantly.
“And.”
She groaned when she realized I wasn’t done.
“You wear black every day for the rest of the year.”
“Seriously?”
“Dead serious, Vick. Your colors are too damn bright.”
“Oh my God,” she mumbled, starting to walk out. “I have to plan an epic party. Please, for the love of all that is holy, loosen up before then.”
The rest of the afternoon, I gazed at the damn paperweights, except for the moments I glanced up to see pink fluttering around down below.
By the end of the day, I wondered if the smell of strawberries would ever leave my office. Josie, Bob, and others turned off their computers as the sun set. I wondered if Vick would stay late, if she’d wait to see if I wanted a repeat of our other night.
A rude reminder came when she closed down her computer and walked out with Stevie. A feeling pooled in my belly and burned its way through the rest of my body, a feeling I wasn’t much accustomed to.
I got back to work. And after a couple more hours of work and research on Levvetor, I texted Bastian and Vick together.



Me: I’m considering Levvetor for the next week. I’m not committed, and I sure as hell want warning next time.
Bastian: You think my pops gave me a warning before the meeting? I meant no disrespect.
Me: Lie to someone who will believe it, Bastian.
Vick: Is there a reason I’m included here?
Me: Bastian seems to think you’re a part of this.
Bastian: She is and will be throughout.
Vick: Happy to do what needs to be done.
Me: We need more research on the company to start.
Vick: I’ll pull everything I have and begin in the morning.
Bastian: We can meet next Wednesday. Sounds like there’s a Halloween party, so guess I get to see you both this weekend.
Me: Guess so.
Vick: YAS!



I walked out of my office and shut off the lights as I made my way to the elevators. A large sign hung right above the elevator buttons and it read:


Halloween Frights and Costume Party
This Saturday
Meet at Farmland Haunted House
Costume Party 10 p.m. at Stonewood Tower
Dress to IMPRESS
Jett Stonewood is giving away $1000 for best costume


“Are you fucking kidding me?” I grumbled as I stabbed the elevator door and then dialed Vick’s number.
She ignored my call.
I called again, and she sounded out of breath when she answered. “I’m a little busy.”
“You were just texting. A little busy doing what?” My mind went right back to the pool in my gut, and I wondered if she was out of breath from doing shit with Stevie she should only be doing with me.
“I told you I was on a date!” she whisper-yelled.
“Oh, like Stevie gives a shit. He’d probably come if he knew you were on the phone with me.”
“What do you want?”
“Where are you?”
“Seriously?”
“Yeah, you at dinner or at his place already?”
“I’m not a cheap date.”
“Could have fooled me.”
“We’ve never been, nor will we ever go, on a date.”
“Fine,” I sighed and walked out of the elevators as they opened up. “I didn’t say you could book a haunted house for the party and offer a thousand-dollar prize.”
“I know. Your brothers said I could.”
“Those assholes—”
“Know how to have fun. Now, is there something you actually need?”
“Use common sense when you make your way home,” I grumbled and then winced at my words.
“Steven”—she emphasized his name—“is a gentleman, Jett. He’ll make sure I get home safe if and when I want to go home.”
“Let me know if the night’s as enjoyable as it is with me.”
“Already is.”
“Don’t lie, Pixie.”
There was silence for a beat, and I knew I’d struck a chord. I heard a breath of defeat leave her. “I’m trying to enjoy this, Jett. Is that so bad?”
“If you really need him to be happy, then no. It isn’t bad. I don’t know that you need him though.”
“I need someone,” she whispered.
I pinched the bridge of my nose. Something about Victory Blakely was broken. I heard it in the brief whispers and glimpses of her reality she let me see. She hid it so well that she was the chameleon blending into everyone’s entertainment. I found myself drawn to those broken parts, the beautiful jagged edges she didn’t want the world to acknowledge. “All right, Pix. Make sure that someone deserves you.”
I hung up. I let the idea of her go.
Because I knew I didn’t deserve her.










19













Vick





“Brey, you have to have some costume that will work better than that.”
Full disclosure: I’ve dressed up year after year for Halloween. If I didn’t have a friend throwing a party, we found someone who did. If somebody didn’t have a costume, I conjured one up. If someone wasn’t excited, I hyped up the party.
Halloween let you be someone else for the night. You could hide behind a mask or expose yourself with the mask. The possibilities were endless.
“I’m a black cat.” Brey looked at me and shrugged.
“You are wearing a black dress and ears! And I know for a fact that dress wasn’t purchased as a costume.”
Brey smoothed back some of her long dark hair. She did that every time she was uncomfortable. “I just don’t want to wear anything weird when it’s a work party.”
I slumped a little as I looked at all the costumes laid out on my bed. “I hate that everyone will toe the line because Jett is a tight ass and this is a work party.”
She nodded and eyed my outfits like they were bombs. In her defense, most were extremely revealing or outrageous.
“I’m being Tinker Bell,” I stated, and her eyes bulged. “Oh, come on, Brey. It’s not that bad.”
“It’s a work party, Vick.”
“You’re wearing my Catwoman leotard.”
“Absolutely not.” She shook her head. “I’m way shorter and wider than you.”
“You’ll look hot. Just try it on.”
She sighed because she knew I wouldn’t let her out of at least trying it on. She snatched it and went to change as I slid out of my tank and jeans to shove on the green leafy bra that connected to a sequined corset and skirt. I had been smaller when I’d bought it two years ago. Now, I filled out the costume and was fully aware I was stepping over a work line.
I wanted to.
“Are Jax and Jaydon coming to pick us up?” I yelled to Brey in the bathroom.
“Yep. They should be here in an hour.”
“Katie?”
Brey poked her head out and made a face. “Bastian is escorting her.”
“‘Escorting’?” I repeated and scrunched my nose.
“Her words, I swear.”
“Weird,” I mumbled. Katie and Brey had been high school best friends. I stumbled into their friendship in college, but they knew each other much better than I did. They’d all grown up together with Brey living right next door to the Stonewood boys. Jaydon still donned the title of her best friend, and I liked to think I came in at a close-ish third after Katie.
I loved them both but Katie had so many secrets, so many personalities, and a dark side that made her a moving target. I couldn’t always read her, and didn’t know if I wanted to. Some dark places were better left hidden, away from view.
“So, does she know that Bastian is heading up Chicago’s Cosa Nostra?” I asked Brey because I knew if anyone could talk sense into Katie, it was her.
“I should ask you the same thing,” Brey grumbled on the other side of the door.
“Oh, care to elaborate on that comment?” I did my hair in front of the mirror, trying to act as nonchalant as possible. She probably knew I told Bastian I would help. The Stonewoods rarely kept things from one another, and she was a Stonewood now.
Our conversation was cut off by the ringtone I loathed. Miranda sang about Mama’s broken heart, and I about threw my phone across the room.
“Don’t you think you should answer?” Brey mumbled. It was the third time my mother had called while Brey was over.
“You forget that my mother takes giving in as a weakness. If I answer, she’ll assume her strategy was effective and ring me twelve times in a row the next time she wants to get a hold of me.”
“Your mom is not that bad,” Brey emphasized.
That was true, and I saw the way Brey fidgeted while my phone kept ringing. So, I grabbed and silenced it. “She’s absolutely not that bad. We just don’t see eye to eye on some things. You know she’s extremely overprotective of me. She’s obsessed with telling me I shouldn’t be living in the city. Don’t you know how dangerous it is, Brey?”
She laughed at my widened eyes. “I honestly wish I had parents who doted on me like yours do.”
I cleared my throat, not knowing what to say but picking my words carefully. Aubrey had lost her mother in a house fire her father had started. She didn’t go visit him in prison, and they didn’t get along.
My relationship with my parents was nowhere near that complicated. I grabbed her hand and squeezed. “I’m sorry, best friend. You can call my parents any time.”
She laughed and shrugged, “I have Jax’s parents. The Stonewood family is priceless.”
“I bet.” After assessing myself in the mirror, I asked, “Do I look the part?”
“The part of what? Tinker Bell in Peter Pan?”
I scoffed. “No, do I look slutty enough to make all the boys look my way but professional enough to be at a work party?”
She sighed. “Yes to the first, not so much to the second.”
“Great! Exactly what I’m going for. Steven will die when he sees me,” I proclaimed.
“He won’t be the only one,” she said. Then she asked, “Do you really care what Steven thinks?”
“Of course,” I replied a little too quickly. “Why do you ask?”
“I just …” she cleared her throat and smoothed a flyaway hair. “He’s a bit boring, Vick.”
“Brey!”
“I know. I’m not enjoying telling you, but it’s the truth.”
I giggled at her discomfort. “That’s so rude. He’s not boring, he’s just not complicated. You, of all people. I wouldn’t have expected that coming from you.”
“I know. I’m a bit bitchy today.”
“Care to share?”
“Not yet,” she sighed. “Soon. Just not yet.”
I nodded and let it go. “So, it’s just him being boring you don’t like?”
She winced. “You had to ask, didn’t you? Honestly, I think I’m starting to hate hearing him call you Vicky about as much as Katie does.”
“It isn’t that bad,” I countered as I put on a little more eye makeup to match the green on my costume.
“Not now. But imagine in a year or two, it might drive you nuts.”
I shrugged and smoothed some of the leaves into place on my skirt. “He’s nice, and he wants to be married in a year or so. He told me on our date.”
Brey wrinkled her nose at herself in the mirror next to me. “He told you that on your first date?”
“To be fair, we’ve known each other for years, Brey.”
“True.” She waved at her face. “Paint me, please.”
I smiled because Brey never did her makeup when she was going somewhere with me. I took it as a compliment to my past life as a hair stylist and makeup artist during college.
As she closed her eyes, she pointed to my leotard. “I don’t think I can wear this.”
“Oh, you are wearing it. You will be jaw-dropping after I finish your makeup. We are going to win this costume contest.”
“You are.” She cracked open one of her big green eyes. “Or Jett is going to drag you out of the party because of your inappropriate costume.”
“Drag me?”
“Yup.” She laughed a little.
“Hold still. What’s funny?”
“He’s going to drag you out and have his way with you.”
“Oh, God. Please. That was a mistake that won’t be happening again. Nor do I want it to.” Even as the words left my lips, I knew they were a lie.
“You don’t have to hide it from me. I’m married to one. I get it.”
“Stonewood men, right? Except Jaydon.” I finished her eye shadow.
“Ew. Definitely not Jaydon.” Brey almost gagged, and I knew it was genuine. He was as close to a brother as she could get.
“Steven’s been perfect though. Seriously.” I sighed and sat down on the bed atop the glitter of my Victoria’s Secret flight attendant costume. That one was much too revealing even if it was one of my favorites. “He and I go way back. We were able to just comfortably talk and enjoy each other at dinner. He loves working with me, and oh my God, he loves the Stonewoods. Double dates would be amazing.”
“Or kind of weird. He kind of sucks up to them.”
I rolled my eyes. “They’re the Stonewoods. You don’t get it, but I was a little starstruck at one point too.”
She sighed and sat down next to me. “That might be true. It doesn’t really matter if you like him and are comfortable with him though.”
I nodded and assessed both of us in the mirror. “I’m definitely more comfortable with him than Jett Stonewood.”
That was the biggest problem. I liked Steven. But when I’d gotten home after our date, I’d poured myself a glass of wine, laid out my pills, and pondered why I didn’t like him more. Maybe we were uncomfortably comfortable. I didn’t want to be so comfortable with someone that I didn’t feel a damn spark when I looked at them. With Steven, it felt like a soft, cozy fabric brushing up against me. Nice, but not a spark of fire that excited the hell out of me.
My apartment buzzer sounded. “Speak of the devil men …”
I buzzed them up and when I opened the door, Jax gave me a brief hug before looking for his wife like an animal starved.
When he saw her, his eyebrows slammed down, and he stalked over to her. “Oh, no,” he growled as he waved at her outfit.
“Oh, yes!” I exclaimed, clapping as I saw his dangerous look. It meant we did her up perfectly. “I love that you’re Batman. This is so perfect, you two.”
“She’s not wearing that, Vick.” He glared at me and then at his wife. “You’re not wearing that, Whitfield.”
“You mean Stonewood?” Brey smirked and crossed her arms over her chest. “We think my outfit’s cute.”
“Your outfit is a second skin, and that fine ass is mine. Not for anyone else’s eyes.”
“It is a fine ass, Brey,” Jaydon added.
I laughed. Jax looked like steam was about to come out of his ears.
“Avert your eyes, you asshole,” Jax grumbled at his brother.
“Oh, come on, man. You know I’m joking with you.” He winked at Brey and smirked at me, “Not really though.”
I grabbed my coat. “You boys clean up nice. Jaydon, the Joker costume.” I nodded my head. “You even have the makeup on point.”
“I got a friend to do it.” He waggled his eyebrows.
“Gross.” I rolled my eyes and waved them toward the door. “We better get going. I don’t want to miss the haunted house. It’s supposed to be three floors of hell and then they bury you alive for ten minutes. People are going to freak the hell out.”
“We’re going to stay here for a minute while Brey changes.” Jax stood cemented in place like an immovable wall.
“You stay,” Brey replied, completely unfazed as she walked out the door and yelled over her shoulder. “I’m going to see who does like my costume.”
He growled, but made his way after her with a grin on his face. That man loved her even when she was testing him, maybe more so.
