









The Billionaireâ€™s Fake Wife








L. Steele
"Hey." Amelie walks to me, "Didn’t mean it the way that came out. And for the record, I think you’re doing the right thing."
"What?" I scoff. "Mock marriage to an obnoxious Mr. Moneybags who’s using me to further his empire?"
"Is that what he told you?" She narrows her gaze. "That it's a pretend wedding?"
I nod.
"I think he’s lying."
Karma and Isla move in closer.
I wrap my arms around my waist. "What makes you say that?"
"Calling your sister and your best friends to come out and help you plan your wedding." Amelie waves her hand in the air. "Do those seem like the actions of a man who feels nothing for you?"
"Oh, he has feelings all right." I snicker.
"Aha!" Her eyes gleam. "You fucked him, huh?"
"No... uh..." I shift my weight from foot to foot. "Not quite."
"Either you slept with him or you didn’t." Amelie tilts her head.
My neck heats. "It’s kind of complicated."
"It always is." Isla nods.
"As if you’d know. Miss I’m-saving-myself-for-marriage." I quirk my lips.
Karma props her palm on her hip, "And you're not?"
"Nope." I jut out my chin. "I’ve been too busy earning a living, to consider wanting to sleep with anyone. Besides, I haven’t meet anyone I wanted to have sex with, okay?"
"Summer, no." Amelie rounds on me. "Tell me that's not true.”
I lean back, "Hold on, what’s going on in that head of yours now?"
"Are you a virgin?" Amelie frowns.
"Now you sound like him."
"I knew it." She snaps her fingers.
"What are you talking about?"
"Bet, that’s part of the attraction. You’re probably the first halfway decent looking woman he’s encountered—"
I cough into my hand, "Gee, thanks."
"—who’s also never been with another man. Bet it brought out all of his possessive instincts and he decided he was going to claim you."
I snort, "Asshole whisperer, that's me."  I swipe my hair over my shoulder, "He could have slept with me without wanting to marry me, you know. Besides," I jut out my chin, "I told him I wasn't a virgin."
Amelie stares, "Bet he subconsciously knew that you were lying."
"Like, we have some secret connection, so he can read my mind?" I scoff.
"Do you?" She lowers her chin.
I stare, "Of course not."
"But, you haven’t fucked him yet?"
"Jeez what is this, the Spanish Inquisition?" I throw up my hands. "And no, I haven’t. Besides, all of you are forgetting one thing. This entire thing is a pretense."
"I don’t know, the oncoming wedding seems all too real." Isla squeezes my shoulder.
Tell me about it.
"Karma did mention that there’s a deal involved."
"She did?" I growl.
"It’s perfectly okay." Amelie pats my cheek. "You’re finally wising up, leveraging your best assets to earn a living."
"Jeez, thanks, with friends like you who needs—"
"Enemas?" Karma smirks.
"Ugh." I make a gagging sound in my throat. "Hate it when you come up with gross jokes."
"Which this wedding isn’t." Amelie frowns at Karma who makes a gesture as if she’s zipping her lips.
I sober. "How am I going to plan a wedding in 2 days? I mean, I never thought I’d be walking down the aisle." The entire scenario is fake, but you know what I mean.
I wring my fingers together in front of me. Swallow down the tears that prick at my eyes. Why does everything seem so overwhelming all of a sudden? I sniffle.
"Hey." Amelie rubs my back, "We’re here for you. I, for one, think you should do exactly what your heart dictates."
Which is what? Throw myself at him and beg him to fuck me? No, not that. Rewind. Throw myself at him and demand that he release me from this stupid charade? Better. Which he is not going to do. He is hellbent on taking revenge for whatever my father did to him, which he hasn’t revealed yet. I mean, how bad could it be? Some corporate war gone wrong, no doubt. I’m sure that’s all it was. He’s probably blown it all out of proportion too.
"My skills as a wedding planner were clearly honed for this day, huh?" Isla brackets me in from the other side. "Besides, you have one thing going for you."
"I do?"
"Yep." She grins. "You have his credit card so..." She raises her shoulder.
Yeah. My shoulders slump further. Money really can buy anything, even the arrangements for an unplanned wedding, huh?
"Listen, Babe, we are all on your side, even if we are constantly taking the piss." Karma folds her arms behind her back.
"Hmm. You sure about that?"
"Completely." Her features resolve into an expression of determination. "I promise not to say anything bitchy—"
"Hallelujah."
"At least for the next half an hour."
I laugh, "Thank you for your kindness."
"Oh, and leave your wedding dress to me."
"I... I'm not so sure Karma." I twist my fingers together.
Her eyes gleam. "You do want to catch his attention?"
I bite on my lower lip.
"You want to ensure he never underestimates you again? You want to surprise him, huh?"
"Yes... but, can you create it in 2 days?"
"It's difficult, but not... impossible." She taps her finger to her cheek. "Not if I take the barebones of the dress I had been working on... and...." She brightens, snaps her fingers. "Oh, I think I know just the thing." She squeezes my shoulders. "Trust me."
Famous last words.
"You won't regret it." She winks.
Oh, hell. My stomach plummets.
"That's settled then." She grins. "Let’s get this show on the road."
Amelie waves the black credit card, "Right, what should we order first?"












28







"...there’s only two syllables in this whole wide world worth hearing: pussy.”
—Scent of a Woman. Director: Martin Brest





Sin



"Is it too warm in here?" I run my finger around the collar of my shirt. I opted for a straightforward long-sleeved shirt, tapered pants and a jacket. No tie for this occasion. My way of showing it doesn’t mean anything. A pointless gesture. Who am I trying to convince? My stomach rolls and I tug at the sleeves of my shirt. My fingers tremble. The fuck?
"You nervous, ol’ chap?"
"The fuck you dithering on about?"  I pull out my handkerchief, rub at the bed of sweat that trickles down my temple.
"Should I turn up the air-conditioning?"
"Fucking hate that artificial atmosphere." Truth is, being stuck in any enclosed space makes my head spin. Unless I have something to distract me. I play with the clasp of my watch. Some of the nervous tension drains from my shoulders.
"Yeah." He sobers. All seven of us have that specific phobia in common. All of us have different ways of coping with it.
"Here." He snaps open a wooden box.
"If you were thinking of proposing, it’s little too late. Besides, I am not into you that way."
"Har, har." He smirks politely. "Knowing how much you abhor jewelry, I figured I’d get you the next best thing."
He holds out the box. Rolled tobacco leaf columns nestle in the humidor. "Aww, you remembered. I am so touched."
He chuckles.
I gently pull out one of the cigars. It is one of my bloody weaknesses, along with rare whiskeys. Turns out money grows on you, sensitizes your tastes so you began to appreciate the finer things in life.
He takes one for himself, then places the box on the table. Producing a cigar cutter, he snaps off the ends, then holds a lighter to my smoke, then his.
The pungent scent of crushed leather and toasted almonds, woven with something sweet—cherries?— almost as fine as the taste of her, fills my senses.
I tilt my head back, puff out a smoke circle. My muscles unwind a little.
"I hate to tell you, this was a good idea."
"Feel that?" He tilts his head.
"What?"
I raise the cigar to my mouth, take in a puff.
"That stillness inside, that calm before the storm, that sense of everything about to hit a shitstorm, your last few minutes as a single man, when the fragrance of a 100-year-old cigar loosens your tensed-up tissues?"
I cough, "Only 100 years? You disappoint me."
His eyes glint, "You’re welcome."
I draw in another reverential puff, "I’m touched you remembered my weakness for these."
"At half a million dollars per smoke stick, well, you’d better be."
"Now who’s counting their pennies, huh?" I grin.
He smirks, takes a puff of his own. "I see what you did there, by the way."
"Oh?"
"You’re not fooling me any, Sin."
"Not trying, you pretend toff."
"If you wanted to marry her, you didn’t need to pull this elaborate shenanigan. I mean, you could have told the rest of us that you were in love."
Love? I cough. "I barely know the woman."
The collar at my throat digs into my skin. I resist the urge to loosen another button.
"It’s a pretense, 30 days and we are done."
He taps his fingers together, "Did you sign a contract with her?"
I freeze. I didn’t. I was confident that the incriminating video would ensure that she’d do whatever I wanted. Besides, I was planning on letting her go as soon as I sign my deal with her father, which should be happening very, very soon.
"I don’t need one."
He opens and closes his mouth, then chokes. His shoulders shake, he chortles, and tears fills his cheeks.
"Don’t die on me yet." I thump his back, hard enough for him to stumble forward.
He staggers away, leans his hip against the window. "Is it a magic pussy? Is that what this is? Is she so damn succulent that your dick overpowers your brain now?"
"Told you already, don’t—"
"Yeah, yeah." He straightens, "Don’t talk about her that way. I know. And honestly, no disrespect to whatever there is between the two of you..."
"Which is nothing—"
He cups a hand behind his ear, "Are you listening to yourself? No contract, asshole. You’ve left yourself open to some crazy-arse shit here. Possible sexual harassment in the workplace. No pre-nup either. If she doesn’t take you to the cleaners by the end of this..."
I set my jaw, "She won’t."
Fact is, it honestly hadn’t crossed my mind to draw up a contract with her. Why is that? Do I trust her that much? Am I so sure about my ability to control her? Did I really think that I would be able to manipulate her into doing exactly what I want? An interesting conundrum. One I haven’t found myself in ever before. I survey the ash building up on the cigar.
He scans my features. "You have something on her?"
I tilt my head.
"Something incriminating enough that it’ll make her bow to your every whim?"
I allow my mouth to curl with a smirk.
His muscles unwind. "Well then." He puffs out the fragrant smoke. "I want to believe you…"
So do I.
"—and for your sake, I hope you come out of this unscathed. Considering...."
I slip a hand into my pocket, "Do pray tell."
"Clearly, you are slipping."
I frown. "What do you mean?"
"This may be a fake ceremony, but it is legally binding. It has to be for it to work. So clearly, that’s what’s making you nervous."
"Not." I raise my cigar to my mouth. My fingers are rock steady.  "I know what I am doing, but do you? Considering the £150,000 you spent on this cigar—"
"Its £500,000…" His cheeks hollow as he takes a puff, "per smoke stick."
"Hmm." I narrow my gaze, watch him through the fragrant cloud. Bastard outdid himself on this one. He never did know when to stop.
"Consider it my gift." He raises his cigar in a mock toast. "After all, it’s not every day that my worst enemy gets married."
I snarl.
"Sorry, I mean,” he air quotes, “ ‘mock married.’ " He speaks out of the corner of his mouth, "Without any kind of paperwork to cushion the fall."
Luckily for him, I ignore that last part. "It’s not going to distract me from my ambitions, nor take away my instinct for business."
He chuckles, "I think thou doth protest too much."
I bare my lips, "We’ll see, shall we?"












29







Summer



Alphahole: Ms. West, have you forgotten that you are getting married in precisely 3 hours?
Me: I am trying my best.
Alphahole: Stop being obstinate.
Me: Stop being so dominating.
Alphahole: I was born this way.
Me: You know what they say about people who try too hard to project themselves?
Silence
Me: It’s that old saying about how those with small balls try to overcompensate in all other fields of life.
Alphahole: I can assure you my balls are bigger than normal size, as is my dick. As you must have guessed from the way you thrust your pelvis wantonly against my groin.
Me: Anyone ever told you that you’re crude? And does anyone use the word 'wanton' anymore?
Alphahole: I do.
Bet the jerk has his lips curled in that smirk. My thighs clench. Damn it, can’t I have a single normal interaction with this man without getting hot and bothered? I wipe my clammy palms on my shirt.
Alphahole: Are you there, Ms. West?
Me: Does it make a difference?
Alphahole: No.
Jerk.
Alphahole: As long as you turn up for the wedding, I don’t care what you wear.
It’d serve him right if I turned up naked.
Alphahole: Don’t do that.
Me: You have no idea what I was thinking.
Alphahole: Don’t I? You’re too predictable, Pink.
Bite me. I am going to spring a surprise on him, and he won’t see it coming.
Alphahole: Don’t embarrass me, Bird.
You think? I snort.
Alphahole: You wouldn’t have the courage to do that after our time together, either.
Me: Stop putting words in my mouth.
Alphahole: That was too easy.
Me: What? Being able to predict that your ego has no bounds? You think you can manipulate anyone and get away with it.
Alphahole: Can’t I? I’ve gotten you to toe the line thus far, haven’t I?
I toss the phone aside. Begin to pace. Think of the money in the bank. The million that was already deposited. Another million on the day of the wedding—today—then for every day after until we reach the thirty days, or my father agrees to join forces with him, whatever comes first. If he wasn’t holding that video recording over me, I’d have walked out by now.
If he hadn’t been holding it over me, I wouldn’t have agreed to this in the first place, either. Damn, poverty sucks. Except, I am no longer poor. I just have to get through the next twenty-five days. That's all.
The phone vibrates again and I ignore it. And again. After the third buzz, I swoop down and pick it up.
Alphahole: That was uncalled for, I’m sorry.
Wait, what, he apologized?
Alphahole: Don’t expect me to do so again.
Just as I was thinking he had no heart he had to go and break the illusion. That’s not good. I don’t want to see him as human, for he isn’t. He’s a freakin’ heartless monster and I am best served thinking of him as one.
Alphahole: You there?
No.
Me: Yes.
Alphahole: The doc gave you a clean bill of health.
Right. He'd arranged for his personal doctor to check me out in the privacy of my bedroom yesterday. Of course, he could have warned me about it, but no, why would he? The doctor had shown up and I'd been livid.
I'd wanted to refuse... until common sense had won out.
When he'd recommended I use the contraceptive injection, I'd agreed. Best to be protected. The last thing I want is to become pregnant. I swallow.
Alphahole: I'm clean too.
Riiight... I chew on my lips. What does that mean?
Are we going to have sex on the first night of our marriage? My cheeks flush. God, I sound so archaic. Besides, no way do I want to have to sleep with him... Do I?
Silence. A beat. Another, then the dots jump on the screen.
Alphahole: I know what you're thinking.
Me: So you can read my mind now?
Alphahole: Very easily. Right now, you're stressing out that I plan to seduce you on our first night. You're wrong.
Eh?
Alphahole:  I'm going to take what is already mine.
Me: I'm not yours.
Alphahole: We'll see.
Me: Fuck you.
Alphahole: I am counting on it. Oh… and Pink
What?
Alphahole: Don’t embarrass me.












30







Summer



Embarrass him, huh? If he hadn’t goaded me, I wouldn’t have fallen in with Karma's plan.
I survey myself in the mirror.
What had I been thinking when I'd agreed to wear the dress that she had created? I'd gone along with the idea, because... yeah, I did want to shock him. Show him that he shouldn't underestimate me. I toss my head.
This entire pretend wedding is a car crash waiting to happen. It's inevitable that everything is going to go wrong. I am nudging it along.
It is his fault, for treating me like… like worse than dirt. Like I don’t exist.
Hell, he treats that damn old school Casio watch of his with more affection. At least he massages it, touches it, tinkers with it. He gives it attention.
Me? He dismisses as if I am an errant child, or a dimwit who has no idea what I am doing. Which I don’t, I admit. Else why would I have landed in this situation? Faking a wedding that I very much want to be real.
I tighten my fingers around the bouquet of flowers.
There, I’ve acknowledged it to myself, huh? Although logic dictates that I abhor him, my body cannot deny the effect he has on me.
It isn’t that he’s good-looking. Not only.
It's that complete confidence that clings to his every move, the way he seems to walk into a space and own it, how everyone else in the vicinity acknowledges he is the most lethal of them, how he wears his arrogance with absolute single-mindedness. A cockiness that the world owes him—a mindset that is so alien, so different from everything that I am used to—a sureness I wish I possessed.
Is that what this is? Am I envious of everything he represents? What I lost out on, thanks to the error of my parents? Except, that isn’t me. I’ve always been proud of being my own person and making my way through this world on my own steam. I don’t need anyone to rescue me. I don’t.
So, what am I doing here? I glance down at my posy.
Wildflowers. White, pink, and violet blooms mixed with green. Thankfully, it isn’t the expensive bouquet that Amelie had wanted me to order.
It isn’t that I was averse to spending his money… More that every single option that Amelie had shown me in the catering, the decorations, the entire idea of how I’d wanted a wedding to be, well, it had all felt strange.
I’ll be honest. I’ve never spent time imagining my dream wedding.
When you grow up trying to figure out how to survive and where your next meal is going to come from—especially after you had all of it one day and it had been taken from you the next—well, you learn not to think too far out in the future. You really do try and focus on the now and what you have. Maybe it also had to do with my mother’s slight obsession with seizing the moment.
Perhaps she had an intuition for things to come, that her life would be brutally cut short one day when she’d contracted blood poisoning. I mean, for hell’s sake, what were the odds, huh? The dye from the hand painted fabrics she’d loved wearing had bled into her skin and prolonged exposure to it had killed her. Hell. The mind boggles.
It had wrecked my father enough for him to throw himself into his work.
He’d neglected me and Karma, progressively, and one day had not returned home. Apparently, he hadn’t been the above-board businessman he’d made himself out to be. He’d made a series of bad business decisions, then borrowed from the Mafia—bad idea, Dad—and when he hadn’t been able to pay them back, he’d abandoned us to the system and left the country. The coward.
We’d been lucky to be able to escape with our lives. At least our foster homes hadn’t been too bad—I’d heard some of the horror stories of the other kids. I’d thanked our stars that we’d ended up with people who, while they weren’t too loving, hadn’t been monsters either. And they hadn’t separated me and Karma. We'd stayed together until I'd turned sixteen and found myself at a homeless hostel. I had tried to protect her, but my sister’s illness had made her far older than her years, too soon.
I raise the blooms to my nose and inhale. The scent of the open countryside envelops me. Whoever had plucked this had known exactly which blooms to fold into the mix.
There’s a knock on the door.
"Come in." I face the mirror and survey myself.
Footsteps sound, then Karma’s face appears next to mine. "Wow," she breathes.
"Is that good or bad?"
"Umm." She tilts her head. "You look…"
"Go on." I grip my bouquet until my knuckles whiten.
"Nice flowers. Your favorites?"
I glance down at the burst of colors. "Aren’t they beautiful? Wonder who got them for me?"
"Maybe Amelie or Isla?" She leans forward, brushes a piece of lint from one of the panels of my dress.
"Maybe." I shift my weight between my feet. "And you haven't answered the question."
Her lips quirk, "Which one?"
"You know," I huff out a breath. "How do I look, Karma?"
She puts distance between us, looks me up and down. Her eyebrows knit. "You look..." She bites her cheek.
"That bad, huh?" I swallow.
"You look... Not as I expected." Her face breaks into a grin. "You’re going to make such an impression."
Oh. The breath rushes out of me. "Not too much?"
"Yes, much." She brushes away a strand of hair from my temple. "Isn’t that what you were going for? To shock him?"
"Kind of." My heart begins to hammer. "Maybe I should forget about—"
"No."
She grips my hand. "You are strong, gorgeous, one hell of a woman. No one can show you up. No one. You are the queen of all you survey, who can have anything you want. You were born to live an epic life, on your terms. You are going to fulfill your destiny and no alphahole can take that away from you, for you own your power. You are you."
I blink, "Wow."
Her eyebrows furrow, then she straightens herself, pulls away. I swoop down and grab her arm. "Did you mean everything you said?"
She hesitates, then glances away.
"Do you believe in me, Karma?"
She draws in a breath, then tilts her head up. "I do."
Something in my chest lightens. Tears prick the backs of my eyes, and I blink them away. "Thank you."
She nods, shuffles her feet, then peers up at me from under her eyelids, "I also believe in this dress that I created for you."
"Ha." I toss my head. "I can't believe you turned it around so quickly." I grip her shoulder. "Thank you, Sis."
Her chin wobbles.
For a second, I am sure she’s going to hug me. I move forward, but she ducks, drops down, straightens the skirt of my dress.
"Your little speech earlier," I wrinkle my brow. "It wasn’t from a movie, was it?"
"No."
"Then?"
"Something I read in a self-help book."
"You read self-help books?"
"Naah." She hesitates, "Happened to find it on the tube. I read a few pages, and the sentiment of it stuck with me."
"Hmm."
She rises to her feet, "I really do love the dress. It’s audacious, outrageous. It’s so not you, that it is you."
I straighten, survey myself, one last time. It made sense in a funny Karma-esque way. "You're right. This time."
She meets my gaze in the mirror. Her eyes are too bright.
"Do you have something in your eyes, Karma?"
"Of course not." She turns her head aside to wipe her cheek. "Come on, you want to be on time."
"On the contrary." I grin. "Let’s not."












31







“Just because she likes the same bizzaro crap you do doesn’t make her your soul mate.”
-500 days of Summer. Director: Marc Webb





Sin



"She's late."
I crack my neck, shift my weight from foot to foot.
"Where the fuck is she?" I rub the back of my neck, "I hate being kept waiting."
"Better get used to it, old chap." Saint smirks from his position by the window.
"The fuck is that supposed to mean?"
"Simmer down."
"Don't tell me what to do," I grumble, begin to pace.
It’s not that I am uncomfortable… Okay, maybe a little. Not because I am the cynosure of all eyes. I thrive on the attention. But the fact that I am here, cooling my heels, in front of the people who know me for always being in charge, the one who calls the shots and ensures everything always runs to plan—that she is making me wait? Unacceptable.
This woman is taking advantage of the fact that I can’t do much about it. Not yet, not right now in front of the group of people assembled in the back garden of my house.
Summer loves this space—I'd caught her walking among the flower beds, her head raised to the sun to catch the sun rays—and no that's not why I chose it as the venue for the nuptials. It was practical. That was the only reason... right? I rub the back of my neck.
"Good thing it’s not raining, huh?" Saint stares up at the clear blue skies.
"So that’s what we’ve been reduced to talking about, the weather, huh?"
"I'm being considerate of your pride." He shoots me a sideways glance. "Better unlearn that attitude of yours. It’s downhill all the way from here."
"Shut your trap, you fuck."
His grin widens, "This is only the beginning, her making you wait at the altar. When you’re enjoying marital bliss, don’t forget about the reason why you embarked on this trip."
"You have it all wrong."
"Do I?" He arches an eyebrow.
I drag my finger around the collar of my shirt.
A trickle of sweat runs between my shoulder blades. Could do with some cloud cover about now. But, of course, on the one day that I’d counted on the weather behaving per norm, everything has to turn out to be as surprise. I glance at the watch on my wrist. She’s fucking late.
"Fifteen minutes." Edward’s voice interrupts my thoughts.
I peer up at him. "Sixteen minutes now."
"She’s the bride."
"It’s a fucking pretend wedding." I lower my chin.
"Not from where I am." One side of his lip arches up. The Father is enjoying himself.
"Don’t get too used to it." I growl.
"I don’t know, from where I am, it’s a wonderful sight, seeing you all uncomfortable, Sin."
"Won’t last forever. And I demand a 25% share of the profits of FOK Media."
"No way." Edward shakes his head.
"There you are." Saint snickers. "Wondered how long it would take for the asshole part of you to show up.
"It was never gone. I had it temporarily shielded out of deference to the rest of you."
Edward frowns. "Here I thought your bride was finally beginning to round off your edges."
"Never." I crack my neck from side to side, trying to loosen the muscles that have somehow knotted themselves up. Where the fuck is she, anyway?
I glance at my watch again. "Seventeen minutes." I breathe. "No one… No one has kept me waiting this long."
"There’s always a first time." Saint rocks back on his heels.
"Wait until you stand in this position, dipshit."
He chuckles, "Never gonna happen."
"Never fucking say never." I grumble.
"Think you can refrain from swearing for another few minutes?" Edward stares past me, then stiffens.
An electric tingle runs down my back. She's here. Silence descends. A complete and utter stillness. My skin tightens. My throat closes. I should turn, I should. I stare straight ahead. There’s no music—my choice. This wasn’t supposed to be a fucking happy occasion. It is a formality. I needed enough gravitas to convince her old man, who is about five minutes away from the house, so Peter has informed me. I’d timed this down to the last detail. Good thing they’d been stuck in traffic and had taken a little longer than expected to arrive. That’s how much to the last detail I had orchestrated this little circus; the only thing I hadn’t expected was for my bride to screw it all up—back up a second. Not my bride—my business partner. No, hostage, in this little arrangement that will ensure I can finally put the ghosts of my past behind me and... Her scent envelops me. Cherries and caramel laced with that mysterious note of anticipation. A uniquely feminine scent that could belong to only one woman. Her.
Don’t turn, don’t.
I pivot, and every muscle in my body tenses. All of my senses hone in on her. My vision narrows; the blood drums at my temple. She didn’t. No way.
A long line breaks through the slit on the skirt that runs to mid-thigh. The lace and chiffon clings to the curves of her waist, nipped in to show off that impossibly tiny circumference, that begs me to wrap my hands around her body and haul her close; before I place her across my lap and spank that luscious butt for what she’s done. That dress… She doesn’t wear it, she owns it. It is her.
The fact that it is a neon pink sets off the color of her hair that pours in glorious waves around her face. Bold. Daring. It personifies that streak of sassiness that she tries so hard to hide, and which slips through the cracks in her facade anyway, especially when I push her. She can’t control it. No more than I can rein in the desire that rushes to the fore. My groin hardens. My dick twitches. I take in the proud thrust of her breasts, ensconced in the delicate lace that runs up her chest, and over one shoulder.
I bet if she turns around, I’ll see the plunging dip of the dress at the back. My fingers tingle. How dare she exhibit herself so?
Next to me, Saint draws in a sharp breath.
I don’t need to turn to find out that he’s turned on. All of my friends—no, strike that —none of them deserve to be called anything except my most hated acquaintances because they’ve seen her in that dress.
I want to tear the fabric off of her, bury my nose in the cloth and drag her essence into my lungs. Right before I spin her around, bend her at the waist and claimed her for myself. Imprint myself in every orifice of her body, until every pore on her skin oozes with my sperm. Fuck.
"Who is she?"
"What do you mean?" I growl. "She’s my bride."
"Not her." Saint jerks his chin. "The other woman, in the golden-brown sheath who just walked in."
The hell is he talking about?
There is no other woman here except the siren wrapped in that delectable dress that I am going to ensure will be burned. Only so that she’ll never tease me again with the hint of flesh that peeks from between that slit as she takes a step forward. Another.
Summer’s gaze locks with mine, holds.
Her hips sway under the silky soft fabric. Her cheeks are pale, despite the blusher. Good. I narrow my gaze and her throat moves as she swallows. She is within a foot of me when I glare at her. Her pupils dilate. Her chin trembles. She pauses.
Don’t give up now, little Bird. Come closer. Closer.
She inches toward me. Her scent deepens. The pulse at the base of her throat flutters with such speed that I am sure she is not only afraid but also aroused. As turned on as I am in this instant, my cock jumps forward, and I widen my stance to accommodate my arousal. Bet it’s clear to the rest how aroused I am, but what-bloody-ever.
She takes the final step that brings her within a few inches of me. Nervousness vibrates off of her. She blinks and the chemistry between us seems to ratchet up. Takes another step, then pitches forward.












32







Summer



Fuck, fuckity, fuck.
The floor comes up to meet me. This is it; I am going to fall and ruin every bit of impact I’ve created so far. Gonna make a fool of myself after all that effort I went to, to appear sexy and alluring. So damn clumsy. How could you do this, Summer? I squeeze my eyes shut, wait for the inevitable collision with the floor. A hard band fastens around my waist and I am tugged against a very hard, broad expanse of what seems to be pure, unforgiving, muscle. No, no, no. I hold onto the bouquet of flowers.  Then scent of bergamot and expensive leather fills my senses.
"You need to look where you are going." His warm breath sears my cheek.
The hair on my forearms stands on end.
"Open your eyes, Bird."
I shake my head.
"You can’t postpone it forever. You may as well accept your fate."
Never. I’ll fight this… this thing between us, no matter that the attraction thrums at the edges of my nerves. All of my brain cells seem to have turned into mush. My knees tremble. His hold on my waist tightens.
I peer up and my gaze collides with his.
Silver flecks flare deep in those indigo eyes.
"You need to be careful about what you decide to take on."
I tremble and he straightens me. I try to pull away. His grip on my chin tightens. He peers into my eyes, the intensity almost a physical caress. My thighs clench. Damn him and this overwhelming physical response I always have to him. I straighten my spine, hold his attention. Will not look away. Will not. One side of his lips curls. He tilts his head. In acknowledgement? An acceptance of the battle lines that I have drawn?
Why am I intent on making this difficult for the two of us? Why can’t I fall in line with whatever he has in his mind, toe the line, and then walk away unharmed? Because that is never going to happen. If I give in to him, he'll only want more. The only way to come out of this in one piece is to hold my own. To dig in my heels and show him that he can’t take me for granted. If that means I have to resort to grandstanding, then so be it.
"I know exactly what I am taking on." I jut out my chin.
"Oh?"
I tilt my head back, not breaking our connection. "Question is, do you?"
His nostrils flare; the skin around his eyes tightens. A cloud of heat spools off of his body and slams into my chest. I gasp.
The weight of his dominance seems to intensify, pinning me in place. I can’t move. Can’t breathe. Can’t turn away from the heavy weight of his presence which seems to coil around me, squeezing my hips, my thighs. I gulp. A bead of sweat slides down between my breasts and his gaze darts down, then swivels up to my face. His lips curl in that infernal smirk. All of my nerve-endings seem to flare at once. Damn the man.
"Typically, you’d kiss the bride after the wedding, but perhaps you want to do the honors now?"
A voice cuts through the tension between us. I stiffen.
He leans in closer, drops his head until our eyelashes tangle. I part my lips. Do it. Please. My breath catches.
Sinclair lets go of me so suddenly that I stumble, then right myself. Jerk.
I clutch the stems of my flowers with such force that my nails bite through the tender stems and into the palms of my hands. Why did I think this day would be any different from the other times we’ve spent together, eh?
He turns to face the minister. "I can wait."
A hot feeling stabs inside my chest. I didn’t want him to kiss me anyway. So why is there a heaviness behind my eyes? I raise my head, stare forward.
The minister’s lips move. I don’t hear what he’s saying. I stare past him at the wall at the far side of the property—the water rippling down the surface, the birds that fly off a tree to the side, taking with them, the last of my composure. My lips tremble. Damn the man.
"Sinclair Amadeus Sterling, do you take Summer Cora West as your lawfully wedded wife?"
"I do."
I hear the words as if from far away. Above me, the wind picks up. A gust blows past me and I stagger. I can’t do this. I can’t. The world swims around me. The minister’s face fades in and out in front of my eyes. I. Can’t.
A wide palm grips my fingers, coaxes me to loosen my grip. I watch as the bouquet slips from my fingers. He catches it midair, hands it to someone next to me.
Sinclair tugs at my arm and I turn to face him.
Indigo eyes fill my vision. Turquoise and cerulean and so many shades of cyan that they seem to reflect the skies overhead.
"Summer Cora West, do you take Sinclair Amadeus Sterling as your lawfully wedded husband to love, respect and to obey?"
I blink. Obey? Of course, he’d highlight that, huh?
His gaze intensifies. Those dark pupils seem to sweep away all barriers and tear right into my soul. He can see me naked. All of my fears and hopes and aspirations—he owns all of them. I’ve been his from the moment I set eyes on him. When he’d commanded me, the bartender, that I’d had enough. When he’d swept into my life with the force of a hurricane sweeping aside all protests. I never stood a chance. I’d added my yes to his every command. And yet I am here, standing in front of him, trying to make a last stand. A ball of emotion plugs my throat. I try to draw in a breath and my lungs burn. I shake my head. Open my mouth.
His glare deepens. Then he drops his head and closes his mouth over mine. He thrusts his tongue between my lips, draws on any remaining air I had left. He sucks from me, drinks from me, buries his teeth into my lower lip with such force that I taste blood. Pain sweeps down my spine. My thighs spasm. All thoughts drain from my mind. A silence replaces the screaming echoes in my head. He softens the kiss, swipes his tongue across my lower lip. Once, twice. A trembling springs to life, low in my womb. A moan bleeds from my mouth and he swallows it up. His entire body seems to shudder. Nah, must be my imagination. The next second he pulls away. Searches my features. He must have found what he was looking for, for he nods.
"Ask her again." He addresses the priest without taking his eyes off of me.
"Sin…" the priest’s voice has an edge of something hard to it.
"Do it." He growls.
Silence for another beat, then the priest asks the question.
Sinclair doesn’t break the connection between us. He rubs his thumb over my wrist, a gentle circle that leaves a trail of sparks in his wake. I gulp.
"Summer?" The priest’s voice coaxes me.
Sweat beads my palms.
"I do."
My heartbeat ratchets up. My guts churn. A gust of wind blows my hair about my face and I shiver.
He pushes the strands of hair away from my temples. "You did well, Bird." His lips quirk.
Something warm coils in my chest. I can’t tear my gaze from his features. Those high cheekbones, that hooked nose, and the pouty thrust of his lower lip.
"Do you have the rings, Sinclair?"
His features harden.
"Sin?"
His jaw tics. "No rings."
Oh! I blink. What had I expected? That he’d have rings for the both of us? I mean, I hadn’t consciously thought of it, to be honest. I’d assumed, though, that he’d surprise me. And he had, just not in the way I’d expected.
His features harden and he scans my features again. If he wants a reaction, he’ll be disappointed. It’s better this way. No physical signs that there is anything between us… Nothing except that piece of footage which he holds over me, which ensures that I’ll comply with his every demand. I firm my lips.
"… I now proclaim you man and wife. You may now kiss the bride."
He lowers his head, I turn my face, and his lips brush my cheek.
He whispers, "Enjoy your last few seconds of freedom, for soon you’ll be caged."
