









The Billionaireâ€™s Secret








L. Steele
"Because I wanted to, you asshole." I tip up my chin, "Is that enough for your ego?
"No."
My jaw falls open, "You can’t be serious."
"Oh, but I am, my darling." His lips twist, "Tell me the real reason, and I promise I’ll let you come."
"You’re an unfeeling brute." Anger tunnels my vision.
"And you’re a cunt."
My pussy instantly clenches. Hell, why do these filthy insults from him resonate with that secret part of me? "Fuck you, Saint," I snarl.
"With pleasure Gigi, but first, your answer."
I swallow; a flush steals up my throat. Goddam him for forcing me to bare the part I hate to him.  "After we met, I began to fantasize about you." I glower at him, "Once I realized the kind of kink you indulged in...it became worse. My dreams became steamier. Then I stumbled across that woman giving you head in your office...and..."
His breathing heightens, "It turned you on?"
I nod. "When she blew you, and you threw your head back, the chords of your neck stood out in relief, your beautiful chest bathed in sweat, as you gripped her hair and held her in place. You fucked her face and all I could think was... I am going to kill that bitch,” I swallow, then whisper, “and..."
"And?" His nostrils flare.
"And that I want that." I swallow.
His biceps bulge. This was turning him on even more, huh? I tilt my chin up, push my breasts into his chest.
"I knew then that I needed you. I yearned for you to break me, to make me forget about everything else, to force me to remember only the shape of your face, the fullness of your dick down my throat, the imprint of your fingers in my cunt as you made me come. The—"
He lowers his head, blots out the world, then closes his mouth over mine. He robs me of my breath, my words, my will to live without him. He simply takes it all from me. He fucking absorbs every last thought from me. In that moment, he makes me his. He flips me on my back, notches his dick at the entrance to my pussy, then cups the top of my head. Huh?
He plunges forward, burying himself to the hilt with such force that my entire body moves up. My head hits his palm— Huh. Even in the midst of passion, he remembers to stop me from hurting myself— That’s so unlike what I’ve come to expect from this complex male.
He tangles his tongue with mine, brings his other hand down to grip my butt. He slides his thumb into my back hole, pulls out and thrusts back inside of me. His balls slap against my tender flesh as he fills me. He impales me, fills me up, joins me to him with such intensity that tears spring to my eyes. The pressure radiates out from my core, up my body, toward my extremities. Every inch of my skin seems to flare with a strange iridescent glow. My scalp tingles, my toes curl, and I arch my back, knowing I am going to—
He releases my mouth, glares into my face, "Come for me, wife." His command rips through me, hurtling me up, up, over the edge. The pressure in my chest explodes out; flashes of white blind me.
When I come to, he’s poised in exactly the same position.
"Jesus," I croak.
"You do know that’s also the name Lennon gave one of his cats, right?"
"What?"
"Face it," he rubs his nose with mine. "Your hero, John L, was a cat lady in disguise."
A giggle bubbles up my throat, "I can’t believe you’re telling me this…now…when…" I glance down, "when you’re inside of me."
His dick lengthens, pushing against my inner walls. Another trembling spirals up from where he’s sheathed inside of me. "What the—?"
"You keeping count this time?" He tilts his hips and the head of his dick brushes against my cervix.
"Saint!’
"Gigi," he leans down and licks my lips. "Are you keeping count?"
"Of what?"
He pulls back, then pounds into me, and ohmigod, the climax crashes over me. I throw back my head and a keening cry emerges from my lips. Another shudder rolls over me, I pull back my shoulders, thrust my pelvis up as liquid heat pools between my legs.
"How many was that Gigi?"
"What?"
"How many orgasms so far?"
"Two?"
He clicks his tongue. "Let’s make that three."
His dick thickens inside of me. Holy shit, no way is he still erect. I force myself to focus on his face, his deepening gaze, the dark hair stuck to his forehead, the sheen of sweat that covers his shoulders.  I dig my heels into the backs of his thighs, push myself up, and wind my arms around his neck.
His big body trembles, and he braces his weight on his elbow, then slides a second finger inside my back hole. The tension coiled in his muscles vibrates out, the heat from his body intensifies, and his heart beat ratchets up. I turn my head into the crook of his shoulder, bite down on his skin, and his cock jumps. A shudder grips his body and his hoarse cry fills my ears, "Fuck, Gigi." His entire body stiffens, then he comes, shooting hot streams of cum inside of me.
He collapses onto me, his weight pressing me down into the bed. I wind my limbs around him, lick the blood from the broken skin on his neck.
The muscles on his back ripple. He turns and brushes my lips with his, "You’re full of surprises, Gigi."
He begins to pull out and I shake my head. "Stay," I whisper against his lips.
He hesitates, then flips us over, so I am once more on his chest, with him inside of me. I snuggle into him, the warmth of his body a contrast to the air hitting my back. I shiver.
"You cold?"
"A little." I rub my cheek against the fine hair that peppers his chest. He reaches out behind me, the muscles of his body rippling as he pulls the sheet over both of us.
He folds an arm around my back, tucks my head under his chin.
"I have another question for you," I venture.
He stills. "I hate answering questions."
"No shit," I slip out my tongue and lick his skin.
His cock instantly jumps inside of me. I chuckle, "Where do you get this stamina from?"
He folds an arm behind his head, "I learnt a long time ago, that I had better make the most of the moment at hand. You never know what’s going to happen next, you get me?"
I press my chin into his chest, peer up at him. "Does this have to do with the incident?"
"The girls have been gossiping, huh?"
"Summer may have mentioned it in passing."
"What did she say?"
"That it was up to each of the Seven to talk about what happened to them."
His brow clears.
"What was your question?"
"You changing the topic?" I frown.
He draws the hair away from my face, "When it suits me."
I snicker, "Do you always get your way?"
He smirks, "Is that the question?"
"Did it matter to you so much that I was a virgin?"
"Why do you say that?" he asks.
"Because," I run my tongue over my teeth, "since you discovered that you were my first, you’ve forgotten to be as much of a douchebag to me."
He gazes off into the distance, "You’re right." He scratches his chin. "I never expect any of the women I sleep with to be virgins… Certainly, never expected to marry one." He lowers his gaze to my face.
"So it was a big deal for you?"
He cups my cheek, "If you mean, does it appeal to the primal, chauvinistic man in me that no one has been inside of you before me, that I was the first to make love to you? Then, yes. I’d never thought it would be important…and it isn’t… And it is."
I lower my brows, "What do you mean?" He runs his fingers though my hair. His fingertips drag across my scalp. Tendrils of heat ripple from the contact. I turn my head and lean into the touch. "You were saying…?" I prompt.
"That making love to you was more significant than I thought it would be. My being your first was a bonus, but even if I hadn’t been, it wouldn’t have mattered… But you were… And it makes me wonder, why the hell you didn’t sleep with anyone before me?"
"Because I was saving myself for the right man…?"
"Who is probably not me."
"My," I blink, "what’s prompting this soul searching?"
"Let’s see... Was it the strawberries dipped in your cum which may have become my favorite food of all time? Or the mind-blowing sex after? Or the fact that you’ve been so receptive, so responsive to my touch?" He trails his hand down my spine.
I shiver.
He pinches my chin, tips my head up, presses his lips to mine and kisses me. Gently. Softly. Slowly. So bloody thoroughly. My heart begins to race all over again. Wetness pools between my legs.
"Being inside you is my favorite place in the entire world." His dick thickens, punctuating his words.
"Saint," I whisper.
"Let me, Gigi." He nibbles on my lower lip, and pushes up and into me. He makes love to me gently, barely a thrust in his every move, he propels his hips up with enough torque for his hardness to chafe the inside of my channel. He brings his other hand between us and cups my breast, the calluses on his fingers setting off pinpricks of pleasure that travel straight to the space between my legs.
He holds my head in place, then places his other big hand on my butt. "Hold on, sweetheart," his whisper curls around me, sinks into my blood, wafts over, encouraging me to give in, sink in, to open myself up completely, irrevocably to him. His gentleness is so firm, yet so demanding, it’s a complete contrast to the sadistic part of him.
Both sides of his personality are the same, yet different. Both authoritative in their own way. He pistons his hips up and down again and again, hitting that space deep inside of me that he seems to always find with such precision—that sends pleasure shooting up my nerve endings to my extremities. My toes curl, I dig my fingers into his hair, and hold onto his shoulders. "Saint… I’m… I’m..."
"Come with me," his voice ripples across my skin and I shatter, my entire body trembling, melting, spiraling down a tunnel at the end of which is him. Only him. His hoarse cry threads through my subconscious mind, and he comes inside of me. Sleep tugs at the edges of my vision. My muscles relax. He pushes my head down into his chest. His heart beat thuds in my ears. Reassuring. Hypnotic.
"Sleep, Gigi, I'll keep you safe. "












33







Victoria



Over the next three weeks Saint is true to his word.
He takes care of my every need. He is attentive to me, from the moment we wake up in the morning, when he insists on ordering and eating breakfast with me, often joining me for a quick shower before he sets off for work. So we haven’t had a honeymoon, not that I expected it, but this is close. He doesn't want me to worry about anything. He insists I stay in, make full use of the hotel’s facilities—the pool, the sauna, the daily appointment with the masseuse, not to mention the access to the best beauticians in the city in the in-house salon.
I can't remember the last time I felt this pampered.
In the evenings, Saint frequently texts me from the office, commanding me to be naked and ready for him, usually arriving within twenty minutes of the message. And then he'll tease me, often spank me up against the post, arousing me before fucking me with that intensity and the hint of cruelty which characterizes his every move. A few times we’ve indulged in more of the games where he tests my taste in alcohol. I admit, I had more luck with that than with the food. What can I say? Clearly, I am a closet alcohol slut.
He's taken me on the bed, of course... And on the table by the window, on the carpet, in the walk-in closet, where we'd ended the night tangled up in clothes—his and mine.
One night, he'd met me in the restaurant downstairs as I had been finishing dinner. He'd had a drink, then waited until I’d finished dessert. After that, he'd been in in such a hurry, he'd hustled me into the ladies' restroom and proceeded to fingerfuck me against the door. The fear of being caught had been enough to make me orgasm within the first five minutes. Then again, when he'd ripped off my panties and stuffed his dick inside of me. And a third time, when he'd thrust into me again and again with such force that my body had bucked into the door, and he'd commanded me to come in that authoritative voice—the one which has me rushing to obey him. I'd slumped against him after that. He'd stuffed my knickers into his pocket, scooped me up and carried me off to his private elevator, and then upstairs to his bed, where he'd proceeded to tie me spread-eagled to the bedposts, and then... Worshipped my body. There is really no other way to describe it.
He had touched every part of me, kissed every nook and cranny, massaged every curve, rubbed my breasts, nibbled on my nipples, my fingers, my toes—all with that same single-minded intensity, as if he had a point to prove... To himself? To me? He had wrung two more orgasms out of me that night...until I had begged him, pleaded with him, cajoled with him to take me and put an end to my agony... He had finally relented then—turned me around on my arms and knees and thrust into me with such force that the entire bed had jolted. Then he'd proceeded to take me again and again until he'd come deep inside of me. He'd touched a part of that I hadn’t even known existed. Perhaps it had affected him too, for he'd been gone the next morning.
I'd spent most of the day recovering.
That was two days ago. He hasn't touched me since, which is strange... considering we’ve had sex every night for almost three weeks... He has an insatiable appetite, and enough stamina to make my knees go weak thinking about how he's marked me each time.
Tonight is the first time since we got married that he is running late at the office. A meeting of FOK investments with all the Seven—well, minus Baron, he'd said. I glance at the clock: midnight. Shit. Where is he? Is he really at work?
Why hasn't he called or texted me?
I sit up in the bed, where I have been tossing and turning over the last hour, trying to sleep. Damn it. I have no intention of keeping his bed warm, like a good little wife, waiting for him. And isn’t that exactly what you've done over the last 3 weeks? Yeah. I haven't left the hotel, content to hide myself away here. Have turned down invitations to meet the girls, even an invitation to tea with Meredith.
Amelie had called me a few times, to check that I was okay. We'd chatted and I'd reassured her I was fine, just coming to terms with my newly married status. She'd made me promise that I'd call her if I needed anything; I hadn't, of course.
Fact is, I don’t want to break this pattern of marital bliss we seem to be indulging in. It sure feels like marital bliss.
Or perhaps it’s the calm before the storm? I shake off the hardness that coils in my chest. I need to keep busy...while I waited for my 'lord and master' to turn up.
Thankfully, he has stopped insisting I call him Sir, which is a relief. What caused him to change his mind? Not that it has stopped him from being as demanding in his needs toward me. All of which I have been happy to comply with.
Our time together is almost up. Was it wrong of me to not try to get the information needed before this? Had it been foolish of me to try to make the most of the time Antonio had granted me? He'd assured me he'd keep Nina safe during this time. Had I been mistaken in trusting him on that? He won't hurt Nina, I am sure of that. If anything, his expression had indicated that he has feelings for her, but that’s my intuition. What if I’m wrong?
What if I had been stupid to allow Saint to lull me into a false sense of security? I haven't wanted to do anything to upset the balance of sorts that we seem to have established. Where the hell is he, anyway?
I shove the covers off of my body, then forgo my clothes in favor of a bathrobe. This late, there won't be many hotel guests around. I take the elevator down to the heated indoor swimming pool on the first level. Draping my bathrobe over a lounge chair, I dive in, begin to swim laps. The rhythmic ebb and flow of the water over me, the burn in my arms, the power of my body pitted against the resistance provided by my headlong rush—all of it sinks into my blood, calms me. I reach the far end of the pool for the fourth time, when an electric current runs up my spine. I thrust an arm out, push forward, raise my eyes and spot the figure at the head of the pool. My muscles bunch, I miss a stroke, go under, then come up gasping. My heart begins to thud, my pulse beating at my temples as adrenaline laces my blood. I propel through the water, toward the man who stands motionless. Waiting...waiting for me. I reach the edge of the pool, hold onto the rim.
Run my gaze up those beat up cowboy boots, the tailored slacks that outline those powerful legs, to the tent of fabric at his crotch. My throat dries. Of course, he's aroused. He hasn't had sex for...three nights now. Unless, he'd sought out someone else before coming here?
Ask him, damn it. And what? Sound like a nagging wife? I toss my head. No way. Besides, that would be a dead giveaway that that I've been thinking of him all day. And no way, am I giving away what little power I am clinging to in this relationship
I tip my chin up, meet that searing blue gaze.
"How did you find me?
"Very little happens here without my being aware of it."
I glance up at the corners of the ceiling. "The cameras?"
He nods. "I switched them off, by the way." His lips kick up.
My throat closes. He reaches down, unbuckles his belt. The sound of leather against his buckle rasps across my sensitized nerve endings. He lowers his zipper and my pulse rate ratchets up. His thick shaft spills out. He widens his stance, grabs his cock and pumps himself hard once. A bead of precum appears at the tip of the angry head. My mouth dries.
I can't take my gaze off of his swollen dick as he proceeds to massage himself. His strokes are ferocious, punishing. His breathing grows shallow; my chest rises and falls in tandem. His shaft thickens, and even with the distance between us, I can see the veins along the underside pulsing, throbbing. My sex clenches, my nipples tighten, and goosebumps pop over my skin. I lick my lips, gulp down my anticipation. Don't move. Don't say anything. Wait... Wait. He massages himself once more, then stops.
What the—?
As I watch, he toes off his shoes. Letting go of his dick—which stands erect without any help from his hands, thank you very much—he shrugs off his expensive jacket, drops it to the chair, followed by his shirt.  His tanned skin gleams in the warm ceiling lights; his eight pack abs flex as he proceeds to pull off his socks.
He shucks off his pants, along with his boxers, then poses in place for a second. Enough for me to take in the awesome sight of that naked expanse of 100% masculine alpha male who belongs to me. He is mine, from the moment I'd laid eyes on him. Why had I ever thought I'd be able to avoid his charisma, his power, the raw animal magnetism that emanates from his sexy-as-fuck presence?
I gulp, my hand slips, and I slide back into the pool, only he's already there. He dives into the water, arcing up to close his arms around me. His lips find mine and he plants his bulk between my thighs, so I have no choice but to part them. Then he thrusts inside me, instantly filling me as he impales me completely. All I can do is grab onto his shoulders and hold on, as he pushes forward, pins me against the side of the pool, and proceeds to fuck every thought out of my head.
He swipes his tongue across my lower lip, brings his hand down to cup my butt as he slides his finger inside my puckered back hole. My entire body bucks. He winds his fingers around my neck, holding me in place, before ripping his mouth from mine. He peers deeply into my eyes, holds my gaze, urging me with his expression to strain against him, push my pelvis forward, match him thrust for thrust. He kicks his hips forward one last time, bottoming out inside of me, then whispers, "Come."
The climax instantly crashes over me as he comes inside of me, his body spasming along with mine. I sag against him, all thoughts fucked out of me as I float in that strange after-space that comes from being completely and utterly spent.
The world tilts. I sense him tugging me along to the steps at the side of the pool. He scoops me up in his arms, then walks out of the water. He snatches up one of the towels piled by a lounge chair and dries me off, then himself. He picks up my bathrobe and places it around my shoulders. He helps me into the robe then ties it around me with great care. He fetches his pants and steps into them. Carrying me in his arms he takes the private elevator up to his suite. Once inside the room, he strips us both, then carries me into the shower.
He proceeds to shampoo my hair, then seats himself on the stone bench in the shower before washing every inch of my body. He begins to soap himself, and I catch his wrist.
"Let me," I clear my throat, realizing those are the first words I have spoken since I saw him at the pool.
He nods, then leans back, spreading his arms across the back of the bench. I reach around to shut off the shower, then pour out the liquid soap. I work it in across his biceps, down his corded chest, digging into the dips between his pecs. He makes a noise of satisfaction, then sinks back, widening his stance. I massage down his belly, to his thigh, then sink my knuckles into the tense backs of his calves. Sitting cross legged on the floor, I place his large foot on my lap, brush my fingers between his toes. Then hold up his foot to massage the underside and gasp, "Saint."
He instantly tugs on my grip. I let go of his foot and he stamps it flat onto the floor.
"What happened?" I ask.
His jaw tenses.
"Those scars, Saint..."
He sets his jaw, "What about them?"
"Did you get them when you were kidnapped?" I swallow, "Did they do this to you?"
"What's it to you?"
"Not all of the scars are old."
"What do you mean?" He lowers his arms to his lap, his movements deliberate, "What are you trying to say, Victoria?"
Shit. When he calls me by my full name, it's never a good sign.
"Just that, if you're trying to hurt yourself..."
He rises to his feet and my heart thuds in my chest. I have to look up, have to sweep my gaze up every ripped inch of him to meet his gaze.
His eyes blaze, then a shutter comes over his face. "I'm not." He steps around me and heads for the shower door.
"Saint," I jump to my feet, turn toward him, "you can talk to me."
"Oh?" He straightens. "And why would I do that?"
"I'm your wife."
He turns then and his lips curve in a smile that doesn't reach his eyes, "Fake wife, darling."
I wring my fingers together, "You don't mean it, you are simply lashing out at me because you are confused inside."
"We spent some time together; the sex was okay," he tilts his head, "sometimes."
Bastard.
"Don't go mistaking the last few days for some kind of intimacy between us." His lips twist, "It was a transaction, make no mistake."
I swallow. My throat hurts and my eyes burn. Was I wrong to imagine that the last few weeks had shifted the tone of the relationship between us? No, it can't be. I tip up my chin, "You're lying."
"And you..." He looks me up and down, "You are replaceable." Turning he grabs a towel, and leaves.












34







Saint



No one can replace her and that is the problem.
I dry myself with the towel, then toss it aside.
She has crawled under my skin, sunk into my blood and I can't get enough of her.  I'd been heading to work the last three weeks every day—including weekends—because hell, I had to make a point to her, and to myself, that I’m not dependent on her. This entire sham of a relationship will be over soon enough. She is going to trip up and expose the real reason she propositioned me. I'll walk away from her then, and what... Find another? I ball my fists at my sides. What will happen to her once I find out her secret? Where will she go? If she thinks the Mafia will let her walk away, she is being awfully naïve. They'll kill her. My heart begins to thud and a cold sensation coils in my chest. I can't let that happen. I'll figure out a way to extricate her from whatever mess she is in...regardless of whether there is a chance for us together. Fuck. I pace the carpeted floor the water drying on my skin. What is wrong with me? Why can’t I fight this need to... What? Take care of her?
I'd let down my guard enough to take off my socks today. That...has never happened before. Not when I’m in the dressing room of the gym, nor with any other woman. The socks stay on, always. I am not hiding the scars... It’s more that I don't want to answer any questions about them.
Have I become so relaxed in her presence that I had not only taken off my socks, but also had allowed her to wash me? A first. No one had been given that privilege...before her. I had begun to look forward to coming home to her— Home? Did I call this hotel suite—which is a transient place to stay, at best—home? Is it home because she is here? Why do I enjoy waking up with her coiled into my side? What is Gigi doing to me? Whatever it is, it has to stop.
The bathroom door opens, a cloud of steam wafts out, and from it, she steps forward into the room.
I draw in a breath.
She's naked.
Not that I hadn't seen her without clothes earlier. But the sheer impudence with which she glides forward—head high, spine straight, perky breasts thrust up, breasts that tremble with every step she takes—that's different. She hasn't shown that fighting spirit of hers over the last few weeks. Perhaps I've been too busy taking what she offers, I haven't challenged her recently, and damn, if I haven't missed the thrust and parry between us. She walks around the bed to her side.
I twist my lips. Step forward. "Stop," I growl.
She ignores me, pulls back the covers, no doubt preparing to slide in and fall asleep. And leave me tossing and turning next to her? No way.
"Do as I say, or I swear, you'll regret it," I stalk to her.
She turns her back on me... Big mistake. I reach her, and she stiffens, pulls her shoulders back. I swoop down to grab her around the waist and she swerves to the side. What the hell?
I angle toward her; she brushes past me. I pivot, turn to face her as she backs away.
I lower my voice to a hush, "You don't want to do this."
She pales, then tips up her chin, "I am doing this. I’m not playing your games anymore"
"You'll regret this." The pulse thuds at my temple.
She tosses her head, "So, what's new?"
I take a step forward.
She skitters back, "Afraid you'll lose the chase?"
My heartbeat ratchets up.
"Is the big bad billionaire worried that his wife will be able to outrun him?"
My vision tunnels. The hair on the nape of my neck prickles. I drum my fingers on my chest. "Be careful what you wish for, sweetheart, for when I catch you this time, I won't' show any mercy."
She throws back her head and laughs. She fucking laughs. "You're funny, Saint, you know that?" she wheezes. "I have news for you, asshole."
I growl.
"—Oh, you don’t deserve the title of alphahole yet. All you've done so far is threaten me and use your wealth and so-called power to keep me under your control. Well, let me tell you, that's not gonna work anymore.”
"Oh?" I bare my teeth.
She winces, then pulls herself up to her full height, "It's true. Anyone can be a bully... But to use your wealth to actually make a difference in the world? To use your power to help those less fortunate? To bare your heart and show your feelings? To make yourself vulnerable enough to be hurt? That's true strength."
I roll my shoulders. "You done?"
"No." Color suffuses her cheeks. She closes the distance between us, thrusts her finger into my chest. "I thought you were different, that behind that obnoxious persona is someone who—"
"Cares? Who feels? Who had fallen in love with you? Who would change his life for you? Who would reform for you and help you in whatever little plan you have going here?"
She pales.
"I have news for you, doll. Your cunt is no magic pussy, that one taste of it, and poof, I turn over a new leaf."
She swallows.
"You...you're hurting, Saint. That's why you are trying to hurt me."
I laugh, "What a crock." A bead of sweat slides down my back.
"You're afraid." She leans in and her scent envelops me.
My groin tightens; my gut churns.
"That's why you're lashing out at me. I understand, Saint. Let me help." She raises her hand toward my face, "You're—"
"Bored," I yawn, then step back. "Save your insights, my sweet fake wife, for I couldn't give a fuck about your thoughts."
A lone tear squeezes out of the corner of her eye.
A hot sensation stabs at my chest.
"Take a good look, sweetheart," I spread my arms, "cause I am not changing."
She searches my features with an intensity that borders on hate... Love? Nah! Not that. Never that. Everything between us has been a charade... Well, except that she'd been a virgin. Fuck, what does it mean that she came to me untouched? Sweat beads my palms. Nothing. It means nothing. Another maneuver in this scheme of hers to catch me off kilter. If she'd intended to get close to me... Well, she has succeeded. And it stops here. Now.
"Get out," I jerk my chin toward the door.
"What?"
"Out of my bedroom," I growl.
"No."
I blink. "Excuse me?"
She ducks under my arm, then slides into the bed and pulls up the covers to her chin. "I am sleeping here. You take the couch."












35







Saint



"What the fuck?" I glance up at the ceiling.
My wife had thrown me out of our bedroom and I had taken it. The fuck had happened there? Had I actually dragged my sorry arse out of there and retreated to the living room...like a loser? My present condition certainly seems to indicate so.
I shift my frame on the couch in the living room, which had seemed comfortable enough on the face of it, but try squeezing a six-feet-four-inch frame onto the bloody thing for the night...and fuck, it isn’t a laughing matter. How the hell had everything gone so tits up? How had I allowed that tiny woman to get the better of me? Had I actually agreed to turn the marital bed over to her for the night? And why hadn't I simply checked into another hotel room for the night? Why can't I bear to leave her alone, even for one night? Because she is my asset and I can't leave her unguarded. Bull-fucking-shit, what a crock that is. All the time I'd been away at the office, she'd been on her own. Okay not quite. I'd had my people tailing her, yes, even in the hotel. So what? It’s the only way to find out what the hell her endgame is in all of this.
I fold my arm over my eyes, stretch myself, and my bloody legs hang over the side. Shit. Clearly, I am too large for this space. I turn over, punch the cushion under my head. How the hell had it come to this? I am in the most expensive suite, in an iconic hotel owned by me, in a city where I am—okay was— the most eligible bachelor—in a country where I am consistently among the top five richest men. And here I am, spending the night on a couch? Fuck. I turn over and slide off of the couch. Hit the floor on my arse. Insane. This is beyond ridiculous. This is a clear sign that I am pussywhipped.
If I told any of the Seven about this... Well, outside of Sinner—bet that fucker would empathize with what it is to be faced with an angry wife. Jesus, that's the second time in a row I've referred to her as my wife. She's your fake wife, you wanker. As you've reminded her over and over again. And broken her heart. You hurt her, you bloody reprobate.
I drag my fingers through my hair.
But hell, if her words hadn't hit home. She'd struck a nerve—more than a nerve. She'd pushed herself into my deepest darkest space, the place I'd vowed never to let anyone into. She'd insisting on unearthing my secrets, bared my insecurities and held up a mirror to my flaws. Of which I have many. I've never hidden them. And I’m not starting now. I've never denied that I am callous. What was it she called me? A brute. Yep, that's what I am. Someone who doesn't give a fuck about others. Who goes after what he wants and takes it, damn the consequences. So, what am I doing, skulking around in the dark, on my arse in my hotel suite? This space is mine. I push up to my feet. And she is mine—for the duration of this sham marriage. At least. And no one keeps me away from what I own, least of all my sassy, devious, spit-fire of a wife.
I stalk to the door of the bedroom—how dare she shut it on me?—and shove it open. I step into the semi-darkness. The curtains are pulled back and the brightness of the streetlights pours in through the window, illuminating the figure on the bed. I prowl over to her, rake my gaze over the figure tucked in, looking quite comfortable. Her fingers are tucked under her cheek, her lips slightly parted. Her chest rises and falls; her cheeks are flushed. No doubt she'd fallen asleep as soon as I had left, while I had tossed and turned in my make-shift bed.
I grab the sheets and pull them off.
"What the—?" She sits up with a little scream, breasts heaving, naked body glimmering in the moonlight. My throat closes. The blood rushes to my dick. Fuck. I don't have any clothes on either. Good. This should make it convenient.
"Move over," I snarl.
She blinks up at me. "Saint?"
"Who the fuck else?" I growl. Of course, it’s me. Who had she expected? Her late-husband? That fucker, Antonio? I bunch my fists at my side.
She glances down, takes in my stance, then brings up her hands to cover her breasts.  Anger thrums at my temples. I am her bloody husband. She doesn't get to hide her gorgeous body from me. And why the hell is she staring at me with fear in her eyes? I wouldn't hurt her. Well, not physically at least— Okay, well...only when it is required. Then, I'll do what’s needed to her body, to give her the most pleasure I can. What is wrong with that? It is for her own good, isn't it?
And the way you hurt her with your words... Is that for her own good too?
I bunch my shoulders, glare at her features.
"Wh...what's wrong?" she stutters.
Nothing. Everything. "You're on my side of the bed."
"Oh," she glances around, then scoots over.
"Not so fast." I swoop down. Another scream leaves her lips. I scoop her up, then plonk down on the bed, with her spread across my lap.
She wriggles. I lean my weight on the small of her back.
"Let me go."
"No."
"What are you doing?" she huffs.
"You were in the wrong."
"Why? Because I slept on your side?" Her tone is incredulous.
"Yes."
"That's preposterous," she tosses her head.
"No, that's cause for punishment."
Her entire body stills, then a shudder crawls up her spine.
"You like that, don't ya?" I palm her butt.
She bucks again and I lean more of my weight on her. I am using my superior strength to overpower her, exactly what she'd accused me of doing earlier. Well, good. I am confirming her already-low opinion of me, right? I snicker.
She turns to glare at me, "You're looking for an excuse to spank me."
"Oh?"
She nods, "Couldn’t bear the idea that a woman had gotten the better of you."
I squeeze her butt cheek and she shudders.
"Go on," I bare my teeth, "why did you stop?"
"If you wanted to touch me, you only had to—"
I raise my hand and she winces.
"You were saying?" I ask.
"That...that...if you wanted to make love to me, you only had to ask—ow!"
My palm connects with her backside and she huffs.
I raise my hand, slap her other butt cheek.
She cries out, "It hurts, you oaf."
"Good." I spank her first butt cheek again and the other, and the first, then the other.
"Ow, ow," she screams again, aaaand my cock engorges. She wriggles her body, tries to pull away, and the friction against my shaft is so fucking sweet. A groan rips out of me. I increase the intensity of my spanking, alternating between her arse cheeks.
She grabs hold of my leg, grinds her clit into my thigh. The blood drains to my groin and all of my senses hone in on her.
"Fuck, Gigi, I want you."
I stop, and her entire body quivers. The redness of my palm prints stands out against the curve of her butt. I bend, kiss the wounded skin. She moans, and my heart stutters.
I stand up with her in my arms, then turn and lower her to her arms and knees onto the bed.
"Hold on."












36







Victoria



That's all the warning he gives me, before he lines up his dick against the entrance to my soaking wet channel.
"Saint."
He pistons his hips and slams his cock all the way inside of me.
His balls slaps against my tender flesh; pin pricks of pain dance up my spine. My thighs tremble; his grip on me tightens. Vibrations radiate from the point of contact. A melting sensation coils deep inside of me.
"Saint," I groan.
"I know." The words are strained. He stays there, with me impaled on his shaft. A second. Another. His cock throbs, stretching me, as my pussy adjusts to the intrusion.
"You ready, Gigi?"
Even before I can nod, he pulls out, then thrusts forward. My entire body jerks.
A tingling sensation sweeps up my legs. I curve my back, thrust back, trying to take more of him inside. More. I need more.
"P-please," I stutter.
"What?"
"Please take me, Saint."
A growl rips from him. He begins to fuck me in earnest, and I meet his every thrust, pushing back with my hips, digging my knees into the bed for purchase.
"You're so damn tight. Even after all these weeks, I can't get enough of you. You're a witch, Gigi. You've completely undone me."
His words send vibrations of heat swirling in my belly. Everything in me is focused on him, on how he's buried inside of me. On the pulsing, seething, aching hollow that he leaves inside of me each time he pulls back. "It's not enough," I gasp. "I want..."
"Tell me." he growls. "Tell me what you need."
"I need—" I widen my knees, then reach back between my legs and squeeze his balls.
His dick jumps inside me, lengthening even further. He groans, then pulls out completely.
I whine, "What are you doing—?"
He flips me over, plants himself between my thighs. The bed dips, as he plants one knee, then the other, on the bed.
I open my mouth to demand what he's doing, and squeak when he guides his cock to my trembling opening.
I glance down at the sight of his shaft poised to enter me... Holy shit! It's the hottest thing I have ever seen. I gasp, draw in a breath, then scream as he buries himself inside of me—full, complete. The trembling screeches up my spine. the blood drums in my temples, and my vision wavers. "Saint," I whisper, "I am going to come."
"Don't you dare, Gigi."
His voice is fierce.
He drags his hands up the backs of my thighs, loops my ankles over his shoulders.
He pulls back, then slams inside me again, and the sensation of his gorgeous thickness filling me, stretching me... My God! I'll never be the same after this. Fucking, love-making... Whatever name I may give it... It’s a primal meeting of our flesh, our souls. Something knotted inside of me dissolves. The climax bubbles up, waves of tension ebbing, then flowing forward. "Saint," I choke, "I can't..."
"You can," he growls.
The fullness inside me pushes up, needing wanting, demanding that I give in to it.
"Saint," I whisper.
"Eyes on me," he snaps. I jerk my gaze up to his, and the force of those blue eyes pins me in place. My chest hurts and a pressure builds at the backs of my eyes.
His lips kick up, a fierce smile lighting up his face.
"You're beautiful," the words spill out of me.
His smile widens and his gaze intensifies. "And you're mine."
"Yours." I nod.
