









The Billionaireâ€™s Christmas Bride








L. STEELE
"Yeah, well, fuck that." And fuck him. My heart begins to race. "Not my decision to make, huh? We’ll see." I toss my head.
"You coming out to London for the New Year’s party?" Damian asks.
"I’ll be there."
"Are you bringing her?"
"That’s up to her." I frown. The hair on the back of my neck rises and a tingle runs down my spine. "I need to go, guys."
I hang up and turn. My gaze widens. "What are you doing here?"












37







Amelie


I tip up my chin and march into the room. What the hell am I doing here? Why had I allowed Kirsten to convince me to stay? He frowns as I walk past him to the bar, and pour myself some sparkling water. Yeah, I need my wits about me. I’m not going to fuck this up, or give the alphahole the time of the day either.
I glance around the beautifully furnished living room. The painting above the fire place is definitely an original, the settee in the room is made of plush leather and strewn with cushions, giving it a homey look. The wooden floor gleams, no doubt, polished every day by minions. I take in the corners of the room, the other walls—no clocks. Of course, not. Is his family aware of Weston’s trigger? Had they done away with all time pieces? Of course, they know about his affliction, right?
Footsteps sound behind me as Weston prowls over, "I thought I told you to leave?"
A ripple runs past my nerve endings. Don’t show how nervous you are. Don’t let on how much his nearness affects you.
I turn, glance around him. "Hey, Kirsten," I wave at his sister.
"Come on over, babe, you gotta see what Phe has drawn for you."
"Coming." I march past him, head high, spine straight, my heart booming in my rib cage. He locks his fingers around my wrist.
I squeak.
"Don’t ignore me," he growls under this breath. That harsh edge to his voice? Gah! My nerve endings all flare at once.
I stiffen, glance sideways. "Let go of me," I whisper.
"You don’t tell me what to do."
"And you don’t get to tell me what  to do anymore. You told me to leave, remember?"
"And you disobeyed me."
"You’re not my keeper, not even my lover. Any right you had over me, you forfeited right then."
"Have I now?" His fingers tighten on my wrist—and he’s using his left hand, which is not his dominant hand, but it might as well be. Is any part of this guy less than 100% assertive? And why am I going all gooey inside? Hell, he told me to leave, and just before Christmas. What kind of a monster does that? And why the hell does my body refuse to behave around him?
"Yes, you did." I raise my gaze, force myself to see this through, "I’m done with you."
He frowns and something flickers in his gaze. "Amelie, I—"
"Aunteee Amelieee." Phe runs across the room and throws herself at me.
I tug my hand, but Weston still doesn’t release it. I half bend, rub the little girl's hair. "Hey, baby, watcha have there for me?"
She holds up the craft paper, showing an outline of a princess that she’s colored in, complete with tiara. "Who’s this?"
"It's you." She smiles widely. "Princess Amelie."
"Awww." My heart stutters. I tug on my hand again, and this time, Weston releases me. I lower myself to a squat as he takes my drink from my hand. I ignore the gesture, accept the drawing from Phe. "It’s beautiful."
"So pretty," Phoenix giggles.
"Yes, you are." I pull the little girl close and kiss her cheek loudly.
She bursts out laughing, then pulls away. I rise to my feet, glance at the drawing. "Aww," I sigh, "it really is pretty."
"You’re prettier," Weston’s deep rumble surrounds me. I shiver. Hell, this really was a bad idea.
I begin to walk away.
"Amelie," he calls out.
Don’t stop; don’t.
"Your drink."
I wave a hand in the air, "You have it."
I walk toward Kirsten, joining her and the girls. Skye has her nose buried in a book, as usual. She glances up at me, then at the drawing. She snorts under her breath, turns back to her reading.
Kirsten grimaces, then mouths ‘sorry.’
I laugh. I remember being far worse at her age. Of course, my parents, being the strict disciplinarians they were, didn’t help. It’s why I had rebelled every inch of the way. Christmas at home had been quiet, my parents not wanting to change their routine much, even for the festive season. Perhaps there is comfort in everyday chores? More likely, they were so content in each other’s company, I’d never fit in with them. Always the third wheel, the outsider looking in. Then they'd retired to Spain; and with that, all expectation of my visiting them for Christmas had been dropped—on both our sides. Our communication had dwindled down to the occasional phone calls, then that had stopped too.
Don’t get me wrong, they did  their best for me, always provided for me, gave me everything I needed... Except a sense of belonging… The kind of warmth I find here. Max runs into the room, heads straight for me and jumps up.
“Hey boy,” I lift him into my arms. "Missed me huh?" He licks my face, and I giggle, "Wow, so much affection, and you saw me what, three minutes ago, huh?"
I glance up and meet Weston’s gaze. He raises the glass—the one he had taken from me—and brings it to his lips. He drains the water, then lowers the glass and licks his lips.
I swallow. Shit, what craziness is this, that his every glance is filled with undertones? A crazy sexual tension that will never abate between us. Too bad… He is an alphahole who will never change colors.
"Patrick," Kirsten cries out, then moves forward to greet the man who’s just walked in. He opens his arms wide as Phe races for him. He catches the little girl, swings her high and she squeals. "Daddy, you’re home," Phe cries.
"I told you I’d be." He kisses her on the cheek, lowers her to the floor, then turning, sweeps his wife into a kiss.
"Ugh," Skye makes a gagging sound, then turns back to her book, which she’s reading standing up, by the way.
"Hey, sweetheart, a kiss for your old man?" Patrick grins at her. Skye glances up, sighs, then walks forward and offers her cheek. Patrick hugs her close, and Skye seems to thaw enough to put her arm around him to hug him.
I can’t stop the giggle that bounces out of me.
Warmth envelops me, and I don’t need to turn round to know that Weston has moved in to stand behind me. "You went against my order."
I snort. "What you going to do about it?" I tip up my chin, "Oh, and I am here because Kirsten asked me to stay. I’ll be gone tomorrow, and then we’ll never have to meet each other again." I thrust Max at him.
Weston grabs the puppy, mostly because I took him by surprise, no doubt.
Max whines, wriggles around. Weston sets him down and he prances toward the girls.
He straightens, glares at me, "You’re still on my turf."
"Whatever." I throw my hands up, pivot and flounce toward the door. Wide shoulders fill the door and a tall man walks in. His features are vaguely familiar. Huh?
He glances at me, and his face lights up, "Amelie." He strides toward me.
I blink up, trying to place him. "Hunter?"
"How are you?" He places his hands on my shoulders, then bends to kiss me on each cheek. "This evening just got more exciting," he whispers in my ear.
I chuckle, pat his shoulder, "What are you doing here?"
"Yes, that’s what I’d like to know." Weston stalks forward to glare at him. The two men are the same height. Hunter wears a suit that is every bit as well cut as Weston’s. His dark hair curls over his collar. He’s every bit as handsome as Weston. So why the hell don’t I feel the same attraction toward him?
He glances between us, then grins, "I was invited."
"Who the fuck by?" Weston snaps.
"By me."
Another man stalks into the room. I blink. His features, his build, that bored, annoyed perma-dick face... It could be Weston, only it isn’t. The creases around his eyes are deeper, his gaze so cold that I shiver. I take a step back and Weston’s warmth cocoons me. His big palm rests on my waist and I don’t push it off. His touch grounds me in the face of his darker, older sibling walking through the door."
"Liam," Weston drawls, confirming my suspicion.
"Weston," Liam jerks his chin. His gaze rests on me for a second; there’s no change in expression on his face, no acknowledgement that he’s seen me. And I thought Weston was a jerk? I bite the inside of my cheek. "Hunter’s with me," Liam tilt his head. "I am supporting his campaign to run for Prime Minister."
"Thought this was meant to be family only," Weston growls.
Liam barely glances in my direction, "Considering you have your latest piece here, you shouldn’t speak, huh?"
I wince. Weston’s big body stiffens behind me. Anger thrums from him and he takes a step forward. "Apologize to her," he growls.
I blink. Go figure. Alphahole here, gets all macho and protective when faced with the threat of an enemy. Or perhaps he wants to save face because I’m here as his guest… Except, I’m not.
I turn on him. "I don’t need you to fight my battles," I snap, then turn to Liam. "For your information, I am here because Kirsten invited me to stay." I step forward, tip my chin up, "And I don’t really care for your impoliteness...and for your apology, even less."
"Liam," a female voice whips through the space.
I look around him and wince. It’s Rosie. Of course, it’s their mother. That’s all I need. What a nightmare. Why did I accept Kirsten’s invitation to stay, again?
Phe skips over to me, then slips her hand through mine. I meet her gaze. She tugs on my arm, I bend down, and she whispers, "You’re not leaving, are you?"
I draw in a breath, then shake my head. "Not yet," I whisper back.
I straighten as Rosie walks into the room. She glances between her sons, "Everything okay?" There’s a warning edge to her voice.
"Yes, Mother," Liam grates out.
She turns to Weston, who hesitates. She tilts her head, and Weston pulls back his shoulders, gives Liam a hard look. "Apologize first," he insists.
I am about to tell him to forget it, when Liam walks over to me. He takes my shoulders then bends to kiss my cheek. "I am sorry about my earlier remark," he says, "I’m afraid Weston tends to get on my nerves. I didn’t mean to insult you that way."
He straightens. Weston tugs me closer so I am out of Liam’s reach.
Liam looks between us and smirks, then walks around us toward the dining room. What the hell was that? Apology my foot. He may have sounded earnest, but that condescending look on his face? Jesus, he is one tough customer.
Rosie turns to Weston, who draws in a breath. He walks over to her, kisses her cheek, "We’re good, Mother."
"Good." She pats his cheek. "Let’s eat." She walks toward the dining room.
OMG, now that’s power, huh? She’s got these alphas to heel, and that’s a talent she’d have learned early. And how, I mean, seriously, how does she do it? She’s the true leader here.
Hunter, Kirsten and Patrick follow. Phe skips forward, with Skye trailing behind.
Weston turns on me and the scowl on his face deepens. He bends his knees, thrusts his face into mine, "I’ve called the car service. They’ll be here after dinner for you. Don’t find an excuse to stay back this time, you get me?"












38







Weston


Why the hell is she sitting next to him? I frown across the table as Hunter leans over to say something to Amelie. She giggles, her cheeks rosy. From his company? From the wine? From the warmth in the fireplace, maybe?
I stab my fork into the chestnut and bring it to my mouth. "Why is she talking to him?" I grumble under my breath.
"Because unlike you, she has manners and knows when to be polite, especially at family dinners." Kirsten nudges me with her elbow, "Can’t take your eyes off her, huh?"
"Of course, not." I glance down at my plate, "This food is fucking bland."
"Lost your appetite, huh?" She snickers.
I glower, "Don’t try to get a rise out of me."
"I thought I was the only one who could," she replies, "until—"
"Until?"
"Her, of course," she chuckles.
I don’t need to look up to know she’s glanced across at the pesky, curvy woman who I’d invited into my life. Holy fuck, what the hell had I been thinking? "Why is she still here?" I roll my shoulders.
"I can’t believe you asked her to leave, and so close to Christmas."
"It’s two days to Christmas," I grumble. "Enough time for her to join her family, if she chooses."
"You’re a class-A douche," she hisses at me. "Is it because you’re in love with her that you’re being so terrible to her? Is that why you’re going out of your way to insult her, to ensure she’ll never look at you again?"
"No, to the first, and as to the second... Well, that’s my nature."
"Ha," she snorts. "You can’t pull off your mean-ass persona with me, dear brother. You and I are too close for that."
And isn’t that the truth. Kirsten is two years younger than me, close enough for us to hang out together. Growing up, I was her protector and she was my shadow, who tagged along with me on all my boyhood adventures. Unlike Liam, who at eight years older than me, was someone I hadn’t gotten to know as well. There’d always been a chasm between us, which had only increased after our father had passed on.
I blow out a breath. "I’m not in love with her," I insist again.
"Keep telling yourself lies; that’s a specialty of yours, huh?"
"Don’t push me on this one," I say through clenched teeth.
Amelie’s giggle reaches me. I glance up to find her leaning into Hunter. I clench my hand around my fork, which slips from my fingers and smashes into the plate. The clash rings out and everyone at the table turns to glance at me.
"Sorry, still getting used to using my non-dominant hand for every day stuff," I scowl.
Amelie straightens, glances at me and away. Good. At least, she’s heeding the warning.
"Your finger troubling you, much?" my mother asks.
I glance down at my right hand. "The cast comes off next week, then a few more weeks of therapy and I should be back at work by mid-January, at the latest," I reply.
"How did the accident take place?" Liam asks from his position at the foot of the table.
After father passed, Mother assumed the responsibility of running the business, until Liam took over. She still holds veto power on the board and is the head of the family.
"I was forced off the road," I reply.
"Forced off?" Liam frowns.
"No need to concern yourself. I am looking into it, with the Seven."
"The Seven." His lips twitch, "You place too much importance on their friendship."
"At least I have friends, unlike you," I shoot back, then wince. Shit, a few minutes in the company of my family, and hell, if the old insecurities don’t come tumbling back.
"I’m focused on my goals, on preserving and growing the family name. I’d do anything for it."
"Including getting married and producing an heir, no doubt?" I scowl.
"If that’s what’s needed of me, I won’t shirk my duties." Liam wipes the edges of his lips with his napkin.
"You’re getting married?" Amelie leans forward, her gaze sparkling. "Who’s the lucky woman?"
"Someone I haven’t met yet," he says coolly.
"So, you don’t know her, but you're marrying her?" She frowns.
"Until he does, he doesn’t get to take over the family business," Kirsten explains. "Nor, for that matter, can Weston."
"Huh?" Amelie scowls across the table.
I stiffen, nudge Kirsten with my knee. She shuffles away. Fuck! Why do little sisters always have to be such a pain?
"Explain," Amelie insists.
"Until both of my brothers marry, and specifically for Liam, until he produces an heir, they cannot get access to the family business—"
"—Or to their trust funds," my mother completes the sentence. "It’s tradition," she elaborates. "Something decreed by my husband’s grandfather, and which I hope my sons will honor."
"And Kirsten?" Amelie asks.
"I don’t count," she smirks. "Only a woman, after all, and all that."
"And you know your father changed his will to ensure that you inherit your share of the money," Mother retorts.
"I don’t get access to the company," she protests.
"Do you want access to the company?"
"Guess not," she admits. "Still, it would have been nice if Dad had given me the choice."
"He made sure you'd be taken care of—"
"Not that Kirsten would have lacked for anything, as long as I am here." Patrick folds his arm around her and pulls her close.
Amelie’s features grow wistful and she glances from Kirsten to me. I glare at her, she bites down on her lower lip, and damn it, of course, my cock instantly notices.
I hold her gaze. She looks away, raises her glass, "A toast to Kirsten and Patrick." She smiles.
I glance over to my mother, who seems surprised. Then she surprises me, by raising her glass. "A toast." She coughs, rubs at her chest.
"You okay?" I frown.
"Never been better," she smiles, the skin stretching around her mouth. A gleam of sweat glistens on her forehead. She raises her glass in her left hand, her dominant hand, which trembles. All of my senses pop. My visions, tunnels. Even before the glass slips from her fingers, I rise, then rush over to her. I catch her as she sinks into her chair, her breathing ragged, her skin pallid.
"Liam," I snap at my brother, "call an ambulance."
He jumps to his feet so fast, his chair topples over with a crash. He pulls out his phone, walks away as he dials.
I hear the sound of Max barking. Phe begins to cry, then is hushed. More chairs being shoved back, the slap of footsteps on the floor, then Hunter and Patrick crowd me. "Move back," I snap, and they comply
"Weston," my mother whispers as I lower her to the ground. Sweat beads her upper lip, "Weston." She coughs again.
"Don’t talk," I say.
I reach for my mother's wrist to check her pulse and glimpse the steel band attached to her watch—the bloody watch that my father presented to her when they got married; the one she’d put away after the incident, when she’d found out about my trigger. Why the hell is she wearing it? My heart begins to race, the blood thundering at my temples. I stare at the watch—the hands on the face, the big hand moving fast, so fast, the small hand following pace, the countdown for my life as my kidnapper had hauled me into the small room across the corridor from where I had been imprisoned with the rest, as he’d tied me to the chair, attached the rigged clock to my chest. "Will you survive it this time? Follow the countdown, the ticking of the clock as it edges closer to the end."
He’d ripped off my blindfold—the light had cast his face in shadow so I hadn't been able to get a good look at him—then left me with only the ticking for company, and I had screamed against the gag, tried to pull free. "If you move, the bomb goes off. If you disturb the clock, it goes off. If you so much as breathe too hard…it goes off. Hell, if you so much as live…it may go off… Will you survive this round?" His voice echoes through my head. I stare at the moving hands of the watch.
"What do you think, Weston?" my kidnapper asks. "Will you live or will you die this round?"
Live or die?
Do I want to die?
What do I have to live for? Why can’t someone rescue me and put me out of my misery? If I get out of here, I’ll never allow anyone else to control my life...never. Never.
"Weston?"
Never relinquish your power. Never.
"Weston!" Something connects with my cheek. I fall back, glance up into familiar blue eyes. The eyes of an angel. The blue of the ocean, the sky. The only place where I could be safe, where I can soar above it all, away from here, away from these memories, the clocks that tick down to my demise.
"Weston." Those blue eyes blaze at me; silver sparks in their depths. Huh? "You need to help her. Snap out of your shock. Now!" She raises her palm, then slaps me again, and again.
I blink. "Amelie?"
"Thank God," she cries. She pinches my chin, turns my face to where my mother is sprawled on the floor, her hand extended. I press my thumb to her wrist. There’s no pulse.
"Mother!" I touch her shoulder. "Rosie," I call out her name but she doesn't respond.
Fuck, fuck, fuck. I tilt her head back, lift the tip of her chin and, lean in closer. Her chest doesn't move. I listen over her mouth and nose for breathing sounds, hold my cheek over her nose. Fuck, she's not breathing.
I place the heel of my left hand on the center of her chest, place the heel of the other hand on top of the first hand, interlace my fingers, My injured finger screams in protest—I ignore it. I push down with my arms and hands, using my body weight to compress her chest.
Tick-tock-tick-tock- Push-now-push-now.
My own personal song that has a rhythm that corresponds to the compressions per minute required for the rhythm.
Tick-tock-tick-tock. Push-now-push-now.
Sweat beads my brow; pain sears my arm. I reject it, continue with the momentum.
Tick-tock-tick-tock-push-now-push-now.
I count to 30 compressions, then tilt her head, lift her chin up, pinch her nose. I seal my mouth over hers, blow. Check to make sure that her chest rises. Blow again twice. Then back to chest compressions, count to 30, followed by 2 rescue breaths.
"Weston?"
I focus on my mother's face. Come on, come on, breathe.
"Weston, the paramedics are here."
Breathe. Breathe. I continue to push down to the rhythm in my head. Tick-tock-tick-tock-breathe-now-breathe-now.
"Weston!" Arms grab my shoulders. I wince; pain radiates from my injured finger; a coldness coils in my gut. I am pulled back. I lower my injured arm to my side, watch as the paramedics take over, blocking out the view of my mother. "It’s my fault," I gasp.
"What? No." Amelie’s face fills my line of sight. "Weston, it’s nobody’s fault."
"I froze," I mumble under my breath.
"Weston." Amelie cups my cheek, "Baby, look at me."
"The one time I needed to be in control of my senses, and I lost it. I couldn’t move, couldn’t breathe… All I could think of was—"
"The incident," she whispers. "Oh, baby, stop torturing yourself."
I raise my gaze to her face, "What’s it to you?"
"What?"
"Why are you still here? Didn’t I tell you to leave?"
"Weston, man, get a grip on yourself." Hunter touches my shoulder and something inside of me snaps. I rise to my feet, plant my uninjured fist in his face.
He reels back. Fire burns a trail up my arm from the burst skin on my knuckles. "Fuck." That hurt like a bitch, but what-fucking ever. "You keep the fuck away from her, you hear me."
"Man, you have this all wrong." Hunter puts up his hands; blood drips from his cut lip. Good.
"Weston," Amelie shoves herself between us, "what’s wrong with you?"
"You," I growl. "You're what's wrong." Fuck you, what the hell are you doing? Making sure you cut all ties with her, huh? You could have accepted her tenderness, her compassion, her softness—that always seems to make you unravel, that makes you weak. She makes me want everything I swore I don’t need. Fuck me. And fuck her and, "Fuck all of you." I stumble back.
She grabs hold of my suit jacket. "Weston, please stop," she sobs.
"Look at you," I snarl, "all empathetic and shit, when really all you want is my money. Admit it."
"No."
"Don’t lie, that’s why you accepted my deal. Its why you came here, why you’re still here. Because you think I’ll succumb to your charms? That perhaps I’ll settle down and play happy family with you? Well, you can think again. That’s not what I want."
"You don’t mean it."
"You’re right." Shut the fuck up. you wanker. What the fuck are you saying? Don’t do it; don’t do it. "I do want it."
Her chin wobbles, "You do?"
I nod, "Just not with you."
"At least you are being honest." Her features crumple and tears drip from her eyes. She wipes them away, straightens herself, "You may as well admit that you thought up this arrangement, because you wanted to fake a marriage in order to access your trust fund."
As if I need the family money? I am doing fine, more than fine, on my own steam.
I glare at her.
She tips her head back.
I flatten my lips. "Fine," I snap. "That's why I came up with this idea of a fake relationship. I should have known you were all wrong for it."
"Fine." She pulls herself up to her full height, "There's one more thing I need to tell you."
"Oh?"
She nods. "Go fuck yourself."
She brushes past me, walks out of the room, my house, my life… My everything.
My vision tunnels and my heart hammers so fast, I am sure I am having a cardiac as well. Stop her; stop her. I step toward her. Liam plants his body in my path.
"Get out of my way," I growl.
"Get ahold of yourself first." Liam grabs my shoulders. I shake him off, raise my fist—the wrong one—the one with my injured finger in a splint. Fuck. He swerves; my hand grazes his face. Pain crashes behind my eyes. The next moment something slams into my face, the world tilts, and darkness pulls me under.












39







Weston


"You’re a wanker, you ass," Damian frowns down at me.
I tilt my chin up from where I am sprawled out on the examination table.
"Welcome back, Sleeping Beauty," Arpad drawls from the other side.
This scenario is all wrong. As a doctor, I am used to being in there, with the action, inside the OR, where I use my talent, my wits, my instinct, to save lives. Instead, I am sprawled out here…like the loser I am. Loser, fucking loser.
I try to sit up, and my entire body protests. I wince. Damian touches my shoulder. "Take it easy, Kincaid," he cautions.
"Fuck off," I mutter. What’s wrong with me? I shoved her away. I knew what I was doing, I was aware of it. I had done it while in full possession of my senses. I hadn’t been able to stop myself. What should I have said instead? Please stay; don’t go. All the shit I threw your way? Those were my issues, not yours. My insecurities, my bloody fallacies about myself. I thought I was invincible, invulnerable, I thought I could control my fate, I thought… I could live without your touch, your kisses, your beautiful cunt…your spirit, your sass, your lips that clung to mine, your heart…your tender heart, your fun-loving attitude, that I admit, sometimes got on my nerves. I mean, can anyone be that chirpy, that happy all the time? What hurts of your own had you been hiding underneath? I’d never bothered to find out… And now, it is too late.
"Too late," I mumble.
"What’s that?" Damian lowers his head to my eye level. "The fuck did you say?" he demands.
"It’s too fucking late." I drag my fingers through my hair. "I let her go, man."
"Who are you talking about?"
My head whirls; I squeeze my eyes shut to stop it. Run an internal check on my vitals—pain in my right shoulder and my left, my left eye hurts like a bitch, my broken finger is numb and my chest... The band around my chest, that hollow sensation in my abdomen... I straighten, "Mother, how is she? Is she…?" I swallow. Don’t say it; don’t think it. "Is she…?" I swallow down the ball of emotion in my throat. Shit, since when did I become this weak? This unable to take on my share of the burden for my family? This selfish that I am slumped in a corner worrying about myself... My bloody love life, which isn’t… It is more than that. Hell. I sit up; my head spins, "Whoa." I slouch down again, "The hell is wrong with me?"
"They had to sedate you."
"What?"
"You had a bit of a breakdown, ol’ chap?"
"What?"
"You lost it there," Arpad’s somber voice reaches me.
"You’re not making any sense, man." I straighten. My shoulder hurts like a bitch—my right shoulder. I glance down at my injured finger; the splint has been replaced by a fresh one.
"Yeah,"  Damian drawls. "You hit Liam, who decked you. They hauled you into another ambulance, brought you here. You were lucky that you didn't fracture that finger again, though you’re going to have to wear that splint for a while longer."
Right!
"And my mother?"
"She’s fine," Damian replies.
"She had a—"
"She didn’t," He shakes his head.
"What?" I scowl, "She had a cardiac arrest."
"She didn’t."
"I don’t understand." I scowl.
"She had symptoms resembling a cardiac arrest, but your CPR saved her. But it wasn’t a cardiac arrest."
"You are not making any sense."
"She was poisoned."
"What?" I shake my head. "How did that happen?"
"They are trying to find out."
"The food we ate." I rub the back of my neck "The rest of us are fine?"
"Everyone else is, as far as I know," Damian confirms.
"She was targeted," Arpad offers.
"Do they know who did it?" I glance between them. The two men exchange glances.
"What are you thinking?" I growl.
Damian glances down at me, "Who has a vendetta against the Seven?"
"The Mafia," I breathe.
Arpad’s features harden; he doesn’t comment.
"Fucking asspricks." My stomach churns. Sweat beads my forehead. "They changed our lives… Traumatized us. Hell, I thought I’d gotten over my bloody trigger…but fucking-fuck… I froze when I saw my mother’s watch."
"We heard," Damian replies, his tone quiet.
"I couldn’t help her." A ball of emotion closes my throat.
"From what we heard, you gave her CPR, which saved her life."
"I didn’t do enough." I rake my fingers through my hair.
"Aren’t you hearing what we’re trying to tell you, asshole? It wasn’t your fault."
"Right," I draw in a breath, "I get it." I swing my legs over the side. "I need to go see her,"
Arpad stops me with an arm on my shoulder. "She doesn’t want to see you."
"What?"
"No one in your family wants you there."
"Excuse me? Are you joking?"
"Not after how you acted with her…"
"What? You just said my CPR saved her. Why are they pissed at me?"
"Amelie."
"She’s not their concern."
"By all accounts, she is now."
"The fuck do you mean?"
"She’s in there with them," Arpad adds.
My heart begins to race. Shit, can I put this right somehow? Have I been given another chance? If I can get to her and explain my actions... I rise to my feet and the world lurches around me. "Fucking fuck." My legs give way under me and I crash back onto the examination table.
"Man, you’re pathetic." Damian glowers down at me. "They don’t want to see you. You don’t want to go there; it could get ugly."
"They’re my family; they’ll see me," I insist.
"You sure?"
"I mean, so I was, uh—unreasonable with her."
"You think?"
"Okay, I was an ass. I hurt her—"
"More like broke her heart. What were you thinking? Asking her to leave in front of everyone? A moose would have more sense than you."
"A moose?"
"It’s Christmas, and all that," he explains.
"Right." I lurch back up to my feet; my legs seem to hold me this time. I take a step forward, sway. Damian grabs my shoulder. I shake it off, "I can fucking do this on my own."
"Fine, man, whatever." He exchanges a look with Arpad, who shakes his head.
"You bitches have anything to say, you can say it to my face."
"Still crotchety in his old age," Arpad mutters.
"If you cunts can’t help me, then you can fuck off," I growl, step toward the exit of the room. By the time I reach the doorway I am panting. I grab the doorframe; sweat beads my forehead. Shit, the fuck is wrong with me? My shoulder hurts, but my fractured finger seems to have gone numb, thank fuck. I propel myself forward, make it into the corridor and crash into a nurse. The young woman straightens, shoots me an annoyed glance, then blinks. "Dr Kincaid?"
Thank fuck. She recognizes me from when I'd done my residency in this very hospital. I need all the breaks I can get; so long as I reach her in time.
I glance down at the nurse's badge. "Marcy," I kick my lips up in a smile, "Can you help me?"
She flutters her eyelids and my gag reflex kicks in. Shit, has to be the drugs I am on. It’s no wonder I feel like I am flying. It’s also the only reason that I can’t tolerate another woman putting the moves on me. Yeah, nothing to do with the fact that a sassy, curvy, pastry chef has entranced me. Sure, keep telling yourself that, fuckhead. My head spins. I put out my hand to steady myself and Marcy grabs it. Fuck, this is not right—me touching another woman. The fuck is wrong with you Kincaid? Eyes on the prize, remember, and right now, I need help in getting to where Amelie…and my mother, and yeah, the entire family is.
I hold onto Marcy’s shoulder, "Can you help me?"












40







Amelie


"How dare he do this?" I mumble under my breath. How dare he tell me that he doesn’t want me, doesn’t want a future with me? Get over it; get over him. Every time he’s pushed me away, I’ve returned to him. Like an ant attracted to sugar, like cream on milk, like jelly on the floor—gah, stop. Even my metaphors are beginning to sound pathetic. Just leave, before he hurts you further. Pulls away at any final shred of self-respect you have left, before he destroys your confidence completely.
"Did you say something?" Kirsten asks me from her perch on the chair opposite me. We are in the waiting room of the hospital in Durham, where the ambulance had taken Rosie.
I’d seen Liam deck Weston, had seen him crumple to the ground, had lost my shit and run to him, then had ridden with him in the second ambulance to the hospital.
Once the doctors had confirmed that he was going to be okay, I had turned to leave, but Kirsten had stopped me. She’d insisted I stay with them while they waited for the ‘all clear’ from the surgeon so they could visit with Rosie.
"I think I should leave." I turn to her, "This is a family matter."
"You are family," she insists. "My asshole brother may not see it yet, but he loves you."
"Does he?" I chuckle, but it’s completely devoid of humor. "He has a funny way of showing it."
She searches my features; her own soften. She takes my hand in hers, "Sweetheart, I understand how upset you must be with his behavior. I have no words to apologize for god-knows-what-all he’s said and done to you. All I can say is, please be patient with him."
"You think I’d be here otherwise?" I swallow. "Only, I’m not sure it’s helping."
"Oh, it is, more than you can imagine." She hesitates, "You’re the first woman he’s brought home. Ever."
"Oh." I swallow, "I… I am…?" My heart begins to beat faster. Does it mean anything? Does it? No.
"That was part of the pretense." I say. "So he could show you all that he intended to settle down. After all, he needs to get married to claim his inheritance, right?"
"Only he doesn't need the money," Kirsten points out. "He's rich enough, not to mention successful enough, in his own right."
"That's true." I admit. "But it doesn't negate that he asked me to pose as his fake girlfriend. Why did he have to boil down the attraction between us to that? Why did he have to turn it into something so...transactional?"
"He can’t seem to stop destroying what’s dearest to him." Kirsten smiles at me, but it’s a sad smile. She holds my hand between her palms.
"Tell me about it," I choke out. "I’ve tried; I really have. When it comes to him, I seem to have some self-destructive tendencies of my own."
"The chemistry between the two of you..." She fans herself, "Honestly, it’s off the charts. I see the way he follows you around with his eyes, like he wants to eat you up."
I redden. "Is it that obvious?"
"You have no idea." Her lips quirk. "It’s different, it’s special, it’s something that’s not easy to come by… Maybe once in a lifetime, even."
"You think I don’t know that?" I tug on my hand and she releases it. I drag my fingers through my hair. Shit, somewhere during the last few hours, my hair had loosened from the chignon I’d pulled it into. Bet I look a sight, to match how I am feeling inside—beaten, broken, sad… Hell. This isn’t why I had left London. This is not what I had bargained for when he’d walked into the cabin naked, swept into my life like a freshly baked baguette which I couldn’t keep away from. OMFG, that’s it then. That last metaphor... Hell, why does it remind me about certain parts of him which are as beautifully endowed? As thick... As gorgeous to put my mouth on. I rise to my feet.
Kirsten glances up at me. "Where are you going?"
"I… I can’t do this." I swallow, "You understand, don’t you? If I want to come out of this with even some small part of me intact, I need to go." I turn to leave.
"It’s the incident," her voice follows me.
I pause, then turn to her. "So I am told," I say.
"You said he mentioned it to you, but has he told you what they did to him?" she queries.
I shake my head.
"Maybe you should ask him."
"Maybe,"  I tilt my head, "maybe not." Maybe I’ve had enough of Weston and his entire family—much as I have come to like them, Kirsten especially, and the kids, and hell, even his mother… She’s something—formidable, strong, a true matriarch who holds them together. For good or bad, they are a unit. They fight and hate each other, and when there is a crisis like this, they come together too. They have each other’s backs.
Something I’ve never had. I’m not part of a family; I have my own, but I’ve never belonged there. Is that why I had wanted to start a company, a business of my own? To create a family, of sorts? Is that what has driven me thus far? Had I sensed that about Weston, and was that one of the reasons I had been attracted to him. That and his gorgeous, beautiful dick, of course, and that caring demeanor of his, which he hides so bloody well. If it had not been for Max, and how he’d taken care of his nieces… Or how he’d been toward his mother, hell, I’d have missed that completely. All in all… It is time to put this behind me, to go home to the future I would build for myself.
I turn, walk toward the exit.
"Amelie," Liam’s voice stops me.
I turn to find him striding toward me. "Are you leaving?" He frowns. Those features, so like Weston’s, tighten. A lump forms in my throat. Shit, this is not good. Just because he reminds me of the alphahole, who I must try to forget, doesn’t mean I need to get all teary.
"Yes," I straighten my spine, "I must go."
